0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
308.5002136,-1.227721,0.032,0.032,4.0,0.587,0.0,0.066,0.066,0.0,0.0,0.0,4.0,22.301,22.265,0.057,0.168,1.9,4.0,20.814,20.809,0.02,0.049,1.2,4.0,20.187,20.202,0.019,0.053,2.0,4.0,19.878,19.809,0.047,0.139,2.4
308.5000916,-1.2402642,0.015,0.015,4.0,0.596,4.0,21.804,21.821,0.088,0.063,0.1,4.0,20.455,20.447,0.014,0.028,1.0,4.0,19.752,19.747,0.01,0.024,1.3,4.0,19.468,19.465,0.012,0.027,1.1,4.0,19.317,19.305,0.031,0.048,0.5
308.5000916,-1.2171559,0.009,0.024,4.0,0.579,4.0,19.439,19.443,0.017,0.047,1.5,4.0,18.001,18.0,0.007,0.017,1.8,4.0,17.327,17.324,0.004,0.012,1.4,4.0,17.049,17.05,0.006,0.02,2.2,4.0,16.89,16.89,0.01,0.007,0.1
308.5018921,-1.1764922,0.005,0.024,4.0,0.559,4.0,20.561,20.553,0.033,0.08,1.4,4.0,18.479,18.461,0.009,0.017,0.7,4.0,17.556,17.556,0.008,0.006,0.1,4.0,17.197,17.205,0.011,0.024,0.3,4.0,16.966,16.963,0.012,0.009,0.2
308.5046082,-1.174189,0.028,0.038,4.0,0.556,0.0,0.068,0.068,0.0,0.0,0.0,4.0,23.106,23.01,0.112,0.204,0.9,4.0,21.326,21.325,0.031,0.101,2.3,4.0,20.326,20.337,0.02,0.066,2.4,4.0,19.719,19.712,0.043,0.147,3.0
308.5013123,-1.1193042,0.007,0.023,4.0,0.537,4.0,22.173,22.157,0.111,0.175,0.7,4.0,20.102,20.102,0.011,0.017,0.6,4.0,19.145,19.138,0.007,0.022,2.1,4.0,18.747,18.752,0.008,0.019,1.0,4.0,18.503,18.504,0.018,0.004,0.0
308.5030823,-1.132302,0.019,0.021,4.0,0.543,4.0,19.368,19.353,0.016,0.031,1.0,4.0,17.831,17.827,0.006,0.014,1.3,4.0,17.172,17.172,0.004,0.011,2.0,4.0,16.914,16.913,0.006,0.015,1.0,4.0,16.764,16.762,0.01,0.01,0.3
308.5074463,-1.225595,0.009,0.017,4.0,0.575,4.0,19.606,19.603,0.018,0.024,0.4,4.0,18.1,18.095,0.007,0.017,2.0,4.0,17.465,17.464,0.004,0.005,0.2,4.0,17.218,17.223,0.006,0.007,0.4,4.0,17.089,17.089,0.01,0.017,0.6
308.5087891,-1.2139043,0.019,0.019,4.0,0.565,4.0,19.198,19.202,0.016,0.036,0.9,4.0,17.728,17.73,0.007,0.014,1.2,4.0,17.097,17.092,0.005,0.011,1.2,4.0,16.835,16.843,0.007,0.02,2.7,4.0,16.689,16.693,0.01,0.019,0.8
308.5092163,-1.1190259,0.011,0.024,4.0,0.533,4.0,18.888,18.888,0.014,0.052,2.7,4.0,17.502,17.498,0.007,0.012,0.9,4.0,16.913,16.912,0.004,0.013,2.0,4.0,16.677,16.676,0.006,0.008,0.4,4.0,16.532,16.538,0.01,0.017,0.8
308.5093994,-1.117219,0.024,0.031,4.0,0.532,4.0,21.654,21.647,0.081,0.249,1.4,4.0,19.062,19.045,0.009,0.024,2.3,4.0,17.636,17.638,0.004,0.009,0.7,4.0,17.047,17.046,0.006,0.007,0.4,4.0,16.677,16.683,0.01,0.022,1.0
308.5102539,-1.168782,0.006,0.011,4.0,0.55,4.0,17.196,17.198,0.011,0.057,3.8,4.0,15.639,15.636,0.006,0.01,0.7,4.0,14.943,14.941,0.003,0.007,0.6,4.0,14.665,14.664,0.006,0.009,0.5,4.0,14.492,14.498,0.009,0.013,0.4
308.5082092,-1.167293,0.013,0.014,4.0,0.551,4.0,20.392,20.403,0.029,0.057,0.7,4.0,18.42,18.418,0.007,0.012,0.9,4.0,17.548,17.546,0.004,0.013,1.4,4.0,17.189,17.186,0.006,0.012,0.8,4.0,16.953,16.951,0.01,0.018,0.7
308.5108948,-1.072857,0.023,0.028,4.0,0.512,4.0,20.794,20.754,0.039,0.086,1.4,4.0,19.495,19.487,0.016,0.037,1.4,4.0,18.84,18.839,0.016,0.015,0.2,4.0,18.599,18.602,0.02,0.018,0.2,4.0,18.459,18.468,0.02,0.039,0.8
308.5120544,-1.263167,0.007,0.019,4.0,0.591,4.0,18.365,18.351,0.012,0.05,4.2,4.0,16.805,16.81,0.006,0.017,1.5,4.0,16.136,16.144,0.003,0.01,1.9,4.0,15.838,15.834,0.006,0.024,2.5,4.0,15.706,15.705,0.009,0.012,0.3
308.5119019,-1.217849,0.008,0.018,4.0,0.565,4.0,19.479,19.481,0.018,0.035,0.8,4.0,17.618,17.618,0.007,0.015,1.5,4.0,16.862,16.862,0.004,0.01,0.7,4.0,16.586,16.587,0.006,0.011,0.6,4.0,16.439,16.44,0.01,0.006,0.1
308.5130005,-1.1205829,0.012,0.026,4.0,0.532,4.0,19.059,19.066,0.015,0.057,2.5,4.0,17.686,17.686,0.007,0.009,0.6,4.0,17.105,17.104,0.004,0.01,1.0,4.0,16.865,16.866,0.006,0.005,0.2,4.0,16.726,16.728,0.01,0.009,0.2
308.5172119,-1.230376,0.014,0.016,4.0,0.565,4.0,19.428,19.425,0.017,0.051,1.8,4.0,17.467,17.464,0.007,0.013,1.2,4.0,16.678,16.677,0.003,0.009,0.6,4.0,16.386,16.383,0.006,0.017,1.8,4.0,16.217,16.22,0.01,0.011,0.2
308.5134888,-1.0944289,0.011,0.021,4.0,0.519,0.0,0.045,0.045,0.0,0.0,0.0,4.0,20.66,20.652,0.016,0.029,0.9,4.0,19.14,19.14,0.007,0.021,2.3,4.0,18.329,18.335,0.007,0.016,1.4,4.0,17.854,17.856,0.013,0.009,0.1
308.5223999,-1.207152,0.023,0.019,4.0,0.553,4.0,18.803,18.8,0.014,0.037,1.4,4.0,17.444,17.443,0.007,0.003,0.0,4.0,16.81,16.806,0.004,0.008,0.8,4.0,16.542,16.542,0.006,0.013,0.8,4.0,16.403,16.402,0.01,0.008,0.1
308.5226135,-1.205687,0.012,0.01,4.0,0.552,4.0,21.567,21.564,0.069,0.035,0.0,4.0,20.045,20.053,0.017,0.016,0.1,4.0,19.202,19.196,0.008,0.017,1.2,4.0,18.862,18.85,0.01,0.026,1.7,4.0,18.651,18.654,0.02,0.014,0.1
308.5273438,-1.2129952,0.009,0.017,4.0,0.551,4.0,17.464,17.463,0.011,0.045,2.5,4.0,15.661,15.661,0.006,0.009,0.3,4.0,14.871,14.871,0.003,0.011,0.9,4.0,14.533,14.531,0.006,0.01,0.5,4.0,14.334,14.338,0.009,0.016,0.6
308.5282898,-1.189983,0.01,0.017,4.0,0.543,4.0,19.107,19.11,0.015,0.08,4.9,4.0,17.757,17.755,0.007,0.004,0.1,4.0,17.124,17.124,0.004,0.008,0.5,4.0,16.858,16.856,0.006,0.01,0.5,4.0,16.722,16.722,0.01,0.007,0.1
308.5296936,-1.1773952,0.014,0.015,4.0,0.538,4.0,16.434,16.439,0.01,0.053,3.3,4.0,15.188,15.188,0.006,0.004,0.1,4.0,14.798,14.794,0.003,0.009,0.9,4.0,14.656,14.657,0.006,0.005,0.2,4.0,14.589,14.595,0.009,0.02,1.1
308.5323181,-1.1851043,0.012,0.017,4.0,0.539,4.0,19.548,19.544,0.018,0.057,2.1,4.0,18.129,18.129,0.007,0.012,0.7,4.0,17.493,17.485,0.004,0.015,2.1,4.0,17.224,17.223,0.006,0.008,0.2,4.0,17.052,17.057,0.011,0.015,0.5
308.5323181,-1.1285372,0.026,0.046,4.0,0.528,4.0,19.651,19.648,0.019,0.054,1.7,4.0,19.601,19.599,0.009,0.025,1.3,4.0,19.748,19.749,0.01,0.01,0.2,4.0,19.911,19.899,0.015,0.024,0.7,4.0,20.114,20.135,0.06,0.128,0.9
308.5382996,-1.167304,0.011,0.027,4.0,0.534,4.0,18.55,18.558,0.013,0.042,1.6,4.0,17.03,17.031,0.007,0.006,0.1,4.0,16.413,16.409,0.004,0.013,1.6,4.0,16.16,16.164,0.006,0.006,0.4,4.0,16.052,16.057,0.01,0.033,3.4
308.539093,-1.1656709,0.004,0.029,4.0,0.533,4.0,20.799,20.81,0.039,0.03,0.2,4.0,19.489,19.484,0.01,0.011,0.3,4.0,18.918,18.912,0.006,0.019,2.3,4.0,18.668,18.668,0.008,0.007,0.2,4.0,18.525,18.526,0.018,0.039,1.0
308.5357056,-1.168112,0.023,0.059,4.0,0.534,0.0,0.067,0.067,0.0,0.0,0.0,4.0,22.427,22.439,0.069,0.024,0.0,4.0,20.842,20.858,0.021,0.064,2.1,4.0,19.704,19.702,0.013,0.022,0.6,4.0,19.05,19.038,0.025,0.056,1.3
308.5410156,-1.2034589,0.014,0.02,4.0,0.538,4.0,17.362,17.338,0.011,0.056,5.1,4.0,15.655,15.655,0.007,0.014,0.7,4.0,14.973,14.974,0.004,0.01,0.7,4.0,14.709,14.709,0.006,0.005,0.1,4.0,14.583,14.585,0.009,0.012,0.4
308.5411072,-1.1562052,0.004,0.025,4.0,0.531,4.0,17.305,17.306,0.011,0.044,2.2,4.0,15.654,15.657,0.006,0.013,0.5,4.0,14.984,14.984,0.003,0.006,0.6,4.0,14.714,14.71,0.006,0.003,0.1,4.0,14.581,14.588,0.009,0.019,1.0
308.5419006,-1.2346689,0.014,0.026,4.0,0.546,4.0,19.563,19.568,0.018,0.08,3.9,4.0,17.329,17.328,0.007,0.013,0.7,4.0,16.427,16.428,0.003,0.008,0.5,4.0,16.074,16.076,0.006,0.012,0.6,4.0,15.878,15.874,0.009,0.015,0.7
308.5444946,-1.2349589,0.011,0.023,4.0,0.543,4.0,21.917,21.961,0.099,0.174,0.6,4.0,19.485,19.498,0.009,0.027,2.5,4.0,18.265,18.264,0.005,0.005,0.2,4.0,17.668,17.664,0.007,0.022,2.3,4.0,17.272,17.272,0.011,0.007,0.1
308.5442505,-1.195086,0.017,0.013,4.0,0.534,4.0,18.82,18.824,0.014,0.043,1.6,4.0,17.427,17.425,0.007,0.015,1.0,4.0,16.797,16.798,0.004,0.008,0.5,4.0,16.543,16.542,0.006,0.005,0.1,4.0,16.418,16.42,0.01,0.007,0.1
308.5446167,-1.1976172,0.011,0.036,4.0,0.534,4.0,19.916,19.917,0.022,0.063,1.7,4.0,18.58,18.58,0.007,0.013,0.6,4.0,17.974,17.982,0.004,0.01,1.6,4.0,17.726,17.725,0.007,0.007,0.2,4.0,17.598,17.594,0.012,0.016,0.4
308.5498047,-1.2012722,0.011,0.024,4.0,0.533,4.0,17.032,17.038,0.01,0.055,3.6,4.0,15.35,15.349,0.006,0.015,0.9,4.0,14.617,14.619,0.003,0.005,0.4,4.0,14.313,14.307,0.006,0.021,2.4,4.0,14.169,14.166,0.009,0.015,0.7
308.5488892,-1.2043222,0.021,0.032,4.0,0.533,4.0,22.127,22.079,0.106,0.087,0.2,4.0,19.323,19.319,0.008,0.012,0.6,4.0,17.784,17.787,0.004,0.018,2.4,4.0,17.014,17.012,0.006,0.011,0.6,4.0,16.557,16.556,0.01,0.006,0.1
308.552887,-1.199811,0.016,0.022,4.0,0.531,4.0,21.113,21.103,0.05,0.084,0.7,4.0,19.527,19.514,0.011,0.029,2.1,4.0,18.82,18.815,0.006,0.014,1.1,4.0,18.517,18.519,0.008,0.008,0.2,4.0,18.347,18.346,0.016,0.023,0.4
308.5518494,-1.2512273,0.017,0.016,4.0,0.541,4.0,18.85,18.843,0.014,0.051,2.8,4.0,17.333,17.333,0.007,0.013,0.6,4.0,16.686,16.694,0.003,0.009,1.6,4.0,16.412,16.414,0.006,0.02,1.7,4.0,16.294,16.286,0.01,0.014,0.6
308.5580444,-1.262206,0.003,0.02,4.0,0.536,4.0,19.094,19.093,0.015,0.055,2.7,4.0,17.435,17.433,0.007,0.015,0.9,4.0,16.726,16.73,0.003,0.007,0.9,4.0,16.451,16.453,0.006,0.023,2.5,4.0,16.326,16.317,0.01,0.026,1.9
308.5621033,-1.1325638,0.002,0.016,4.0,0.52,0.0,0.056,0.056,0.0,0.0,0.0,4.0,21.133,21.131,0.023,0.01,0.0,4.0,19.919,19.918,0.011,0.029,2.0,4.0,19.456,19.456,0.012,0.019,0.7,4.0,19.212,19.215,0.029,0.09,1.7
308.5653992,-1.113636,0.011,0.023,4.0,0.51,4.0,18.067,18.057,0.016,0.052,2.5,4.0,16.477,16.482,0.013,0.025,0.8,4.0,15.825,15.812,0.013,0.025,1.2,4.0,15.554,15.557,0.014,0.016,0.3,4.0,15.447,15.446,0.015,0.01,0.1
308.5646057,-1.1135142,0.015,0.024,4.0,0.51,4.0,18.567,18.557,0.035,0.074,1.1,4.0,16.88,16.888,0.028,0.038,0.4,4.0,16.2,16.197,0.018,0.028,0.3,4.0,15.929,15.928,0.019,0.009,0.0,4.0,15.816,15.82,0.029,0.034,0.3
308.5797119,-1.0630549,0.047,0.033,4.0,0.485,3.0,22.335,22.18,0.141,0.231,1.0,4.0,21.99,21.959,0.045,0.085,1.0,4.0,20.363,20.372,0.015,0.04,1.8,4.0,19.108,19.111,0.01,0.02,0.9,4.0,18.411,18.41,0.017,0.018,0.4
308.5932922,-1.243763,0.031,0.023,4.0,0.51,4.0,20.547,20.54,0.033,0.056,0.7,4.0,18.0,17.992,0.007,0.071,2.1,4.0,16.8,16.797,0.003,0.007,0.5,4.0,16.318,16.322,0.016,0.015,0.2,4.0,16.048,16.046,0.01,0.011,0.4
308.6100159,-1.088666,0.025,0.021,4.0,0.488,4.0,19.555,19.547,0.018,0.081,5.3,4.0,17.67,17.673,0.007,0.026,2.0,4.0,16.801,16.801,0.004,0.015,2.4,4.0,16.439,16.436,0.006,0.009,0.6,4.0,16.223,16.222,0.009,0.024,1.4
308.6098938,-1.087,0.035,0.053,4.0,0.488,0.0,0.047,0.047,0.0,0.0,0.0,4.0,21.798,21.808,0.041,0.034,0.2,4.0,20.521,20.527,0.016,0.025,0.5,4.0,19.953,19.95,0.017,0.028,0.5,4.0,19.579,19.561,0.039,0.135,2.6
308.5014038,-1.2425507,0.008,0.028,4.0,0.595,4.0,20.587,20.568,0.033,0.099,2.4,4.0,19.378,19.387,0.008,0.02,1.6,4.0,18.854,18.855,0.006,0.008,0.3,4.0,18.617,18.617,0.008,0.007,0.1,4.0,18.464,18.477,0.018,0.039,1.3
308.5018921,-1.192006,0.031,0.028,4.0,0.563,0.0,0.061,0.061,0.0,0.0,0.0,4.0,20.372,20.375,0.013,0.015,0.3,4.0,18.786,18.786,0.006,0.011,0.7,4.0,17.914,17.922,0.007,0.026,2.8,4.0,17.428,17.433,0.011,0.019,0.8
308.5024109,-1.078585,0.025,0.017,4.0,0.519,4.0,21.675,21.721,0.083,0.147,0.7,4.0,20.426,20.433,0.014,0.031,1.3,4.0,19.904,19.904,0.01,0.015,0.5,4.0,19.695,19.691,0.013,0.016,0.4,4.0,19.552,19.544,0.036,0.044,0.3
308.5032959,-1.184507,0.009,0.032,4.0,0.56,3.0,22.558,22.443,0.167,0.17,0.4,4.0,20.674,20.653,0.016,0.051,2.6,4.0,19.792,19.8,0.01,0.031,2.4,4.0,19.467,19.462,0.012,0.027,1.1,4.0,19.252,19.238,0.029,0.076,1.9
308.5036926,-1.118605,0.01,0.019,4.0,0.535,4.0,21.502,21.47,0.069,0.211,2.0,4.0,19.556,19.566,0.009,0.027,2.5,4.0,18.729,18.728,0.006,0.011,1.0,4.0,18.391,18.393,0.008,0.017,1.1,4.0,18.206,18.187,0.015,0.032,1.3
308.5044861,-1.166052,0.008,0.009,4.0,0.553,4.0,22.13,22.068,0.11,0.136,0.4,4.0,20.068,20.067,0.011,0.013,0.3,4.0,19.149,19.148,0.007,0.021,2.0,4.0,18.785,18.776,0.009,0.032,3.0,4.0,18.552,18.54,0.018,0.042,1.4
308.5064087,-1.246178,0.006,0.023,4.0,0.591,4.0,21.712,21.696,0.083,0.455,4.8,4.0,20.128,20.126,0.011,0.021,1.0,4.0,19.378,19.384,0.008,0.015,1.1,4.0,19.055,19.054,0.01,0.009,0.3,4.0,18.865,18.867,0.022,0.05,1.0
308.5065002,-1.1045259,0.012,0.014,4.0,0.527,4.0,21.195,21.199,0.054,0.21,2.0,4.0,18.448,18.437,0.007,0.022,2.8,4.0,17.166,17.169,0.004,0.009,1.0,4.0,16.666,16.664,0.006,0.015,1.2,4.0,16.351,16.353,0.009,0.008,0.2
308.5054932,-1.094746,0.012,0.024,4.0,0.523,2.0,22.23,22.224,0.193,0.206,0.6,4.0,20.783,20.773,0.018,0.056,2.1,4.0,20.008,20.004,0.011,0.018,0.6,4.0,19.69,19.684,0.013,0.014,0.3,4.0,19.578,19.553,0.037,0.097,1.5
308.5070801,-1.2522889,0.006,0.029,4.0,0.593,4.0,20.137,20.129,0.026,0.076,2.1,4.0,18.76,18.761,0.007,0.019,1.9,4.0,18.145,18.145,0.005,0.008,0.6,4.0,17.87,17.866,0.007,0.013,0.7,4.0,17.721,17.721,0.012,0.013,0.3
308.507782,-1.1488422,0.016,0.021,4.0,0.545,4.0,21.997,21.997,0.103,0.181,0.4,4.0,19.735,19.735,0.01,0.015,0.6,4.0,18.757,18.762,0.006,0.01,0.9,4.0,18.386,18.378,0.007,0.018,1.6,4.0,18.162,18.162,0.015,0.008,0.1
308.5088806,-1.2282162,0.008,0.014,4.0,0.575,0.0,0.062,0.062,0.0,0.0,0.0,4.0,20.076,20.077,0.011,0.042,2.7,4.0,18.56,18.559,0.006,0.013,1.0,4.0,17.834,17.833,0.007,0.008,0.2,4.0,17.415,17.418,0.011,0.025,1.1
308.5093079,-1.239229,0.013,0.01,4.0,0.582,4.0,20.756,20.727,0.037,0.135,3.5,4.0,19.304,19.306,0.008,0.013,0.6,4.0,18.637,18.638,0.006,0.017,1.4,4.0,18.351,18.353,0.008,0.016,0.8,4.0,18.19,18.188,0.015,0.016,0.3
308.5113525,-1.1960932,0.028,0.048,4.0,0.558,0.0,0.071,0.071,0.0,0.0,0.0,4.0,22.687,22.647,0.081,0.138,0.7,4.0,20.98,20.967,0.023,0.042,0.8,4.0,19.636,19.637,0.013,0.013,0.2,4.0,18.878,18.873,0.022,0.016,0.1
308.5097961,-1.1956922,0.015,0.018,4.0,0.559,4.0,21.784,21.738,0.083,0.142,0.8,4.0,20.469,20.475,0.014,0.016,0.4,4.0,19.835,19.832,0.01,0.016,0.5,4.0,19.559,19.563,0.012,0.04,2.3,4.0,19.404,19.405,0.033,0.055,0.7
308.5115051,-1.146013,0.017,0.012,4.0,0.542,4.0,21.795,21.701,0.081,0.154,1.1,4.0,20.085,20.089,0.011,0.033,2.3,4.0,19.277,19.277,0.007,0.012,0.7,4.0,18.961,18.962,0.009,0.008,0.2,4.0,18.73,18.727,0.02,0.057,2.2
308.5125122,-1.244141,0.007,0.016,4.0,0.581,4.0,20.34,20.343,0.028,0.029,0.3,4.0,17.862,17.861,0.007,0.016,1.7,4.0,16.851,16.853,0.004,0.013,1.7,4.0,16.483,16.48,0.006,0.017,1.6,4.0,16.272,16.273,0.01,0.012,0.4
308.5125122,-1.1041679,0.019,0.029,4.0,0.524,2.0,22.17,22.063,0.157,0.362,2.2,4.0,20.409,20.418,0.014,0.03,1.3,4.0,19.539,19.538,0.008,0.01,0.4,4.0,19.214,19.205,0.01,0.03,2.2,4.0,18.926,18.957,0.024,0.069,2.1
308.5134888,-1.0543518,0.018,0.021,11.0,0.505,8.0,22.068,22.048,0.074,0.242,1.2,10.0,20.421,20.416,0.009,0.036,1.9,10.0,19.667,19.672,0.006,0.025,2.1,10.0,19.355,19.359,0.007,0.034,2.1,10.0,19.195,19.184,0.018,0.067,1.4
308.5150146,-1.215091,0.017,0.015,4.0,0.561,4.0,20.403,20.399,0.029,0.028,0.2,4.0,18.22,18.211,0.007,0.017,1.7,4.0,17.289,17.29,0.004,0.009,0.6,4.0,16.942,16.941,0.006,0.01,0.5,4.0,16.74,16.741,0.01,0.003,0.0
308.5154114,-1.1531889,0.008,0.023,4.0,0.541,4.0,19.839,19.854,0.021,0.079,2.8,4.0,17.859,17.853,0.007,0.018,2.1,4.0,17.003,16.995,0.004,0.015,2.6,4.0,16.654,16.655,0.006,0.005,0.1,4.0,16.438,16.437,0.01,0.015,0.6
308.5184937,-1.046639,0.018,0.031,12.0,0.502,10.0,21.714,21.673,0.049,0.138,0.7,11.0,19.958,19.955,0.009,0.03,0.9,11.0,19.134,19.144,0.006,0.026,1.8,11.0,18.815,18.814,0.005,0.023,1.6,11.0,18.606,18.599,0.012,0.075,4.2
308.5190125,-1.1183872,0.016,0.023,4.0,0.528,4.0,20.633,20.619,0.035,0.086,1.3,4.0,18.552,18.549,0.007,0.01,0.4,4.0,17.689,17.691,0.004,0.009,0.9,4.0,17.355,17.354,0.006,0.008,0.3,4.0,17.141,17.143,0.011,0.021,0.9
308.5177002,-1.1161382,0.016,0.021,4.0,0.528,2.0,22.174,22.07,0.176,0.444,2.8,4.0,19.565,19.565,0.009,0.002,0.0,4.0,18.22,18.227,0.005,0.011,1.3,4.0,17.628,17.622,0.007,0.026,2.5,4.0,17.262,17.256,0.011,0.019,0.7
308.5214844,-1.2392272,0.003,0.019,4.0,0.565,4.0,19.631,19.62,0.019,0.044,1.4,4.0,17.866,17.865,0.007,0.011,0.8,4.0,17.145,17.146,0.004,0.011,0.7,4.0,16.876,16.87,0.006,0.023,2.4,4.0,16.734,16.732,0.01,0.011,0.3
308.5217896,-1.1828473,0.011,0.015,4.0,0.546,4.0,20.213,20.205,0.026,0.056,1.1,4.0,18.955,18.953,0.008,0.008,0.3,4.0,18.389,18.386,0.005,0.012,1.3,4.0,18.151,18.151,0.007,0.011,0.5,4.0,18.006,18.009,0.014,0.009,0.1
308.5233459,-1.236619,0.013,0.021,4.0,0.562,4.0,20.933,20.917,0.043,0.061,0.6,4.0,18.782,18.779,0.008,0.016,1.1,4.0,17.919,17.915,0.006,0.011,0.8,4.0,17.572,17.569,0.007,0.023,2.1,4.0,17.364,17.37,0.011,0.017,0.5
308.5246887,-1.236883,0.011,0.012,4.0,0.561,4.0,21.506,21.515,0.069,0.079,0.3,4.0,19.513,19.511,0.009,0.021,0.6,4.0,18.666,18.659,0.007,0.015,1.1,4.0,18.32,18.318,0.008,0.017,1.0,4.0,18.124,18.127,0.015,0.021,0.4
