0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
308.526001,-1.2356142,0.016,0.038,4.0,0.56,0.0,0.058,0.058,0.0,0.0,0.0,4.0,22.974,22.871,0.099,0.153,0.8,4.0,21.383,21.38,0.032,0.028,0.2,4.0,20.077,20.06,0.017,0.044,1.7,4.0,19.263,19.266,0.03,0.09,2.0
308.5272827,-1.2374009,0.014,0.021,4.0,0.559,4.0,21.084,21.066,0.048,0.061,0.5,4.0,19.734,19.719,0.01,0.029,2.4,4.0,19.053,19.054,0.007,0.015,1.1,4.0,18.749,18.747,0.009,0.025,1.8,4.0,18.575,18.559,0.018,0.038,1.1
308.5307007,-1.1323342,0.003,0.018,4.0,0.53,4.0,20.578,20.566,0.032,0.113,2.9,4.0,18.362,18.359,0.007,0.008,0.4,4.0,17.472,17.471,0.004,0.013,1.5,4.0,17.135,17.134,0.006,0.007,0.2,4.0,16.956,16.958,0.01,0.023,1.1
308.5282898,-1.100809,0.006,0.008,4.0,0.516,4.0,21.437,21.454,0.062,0.067,0.3,4.0,20.277,20.274,0.013,0.021,0.6,4.0,19.82,19.82,0.011,0.033,2.1,4.0,19.612,19.605,0.014,0.033,1.3,4.0,19.417,19.398,0.034,0.064,0.9
308.5327148,-1.2323689,0.013,0.02,4.0,0.553,3.0,22.175,21.967,0.116,0.323,2.4,4.0,19.654,19.654,0.011,0.016,0.5,4.0,18.55,18.55,0.008,0.024,1.6,4.0,18.058,18.058,0.009,0.013,0.4,4.0,17.757,17.751,0.013,0.035,1.5
308.5320129,-1.2301842,0.025,0.031,4.0,0.553,0.0,0.065,0.065,0.0,0.0,0.0,4.0,21.648,21.658,0.034,0.082,1.4,4.0,20.169,20.171,0.013,0.017,0.4,4.0,19.493,19.494,0.012,0.02,0.8,4.0,19.124,19.121,0.027,0.05,0.8
308.5346069,-1.0995359,0.01,0.013,4.0,0.512,4.0,21.204,21.208,0.054,0.061,0.3,4.0,20.157,20.16,0.012,0.018,0.5,4.0,19.822,19.821,0.01,0.003,0.0,4.0,19.666,19.669,0.013,0.027,1.3,4.0,19.668,19.646,0.04,0.043,0.3
308.53479,-1.1648829,0.017,0.024,4.0,0.534,4.0,21.551,21.443,0.065,0.159,1.8,4.0,20.341,20.333,0.013,0.033,1.8,4.0,19.764,19.755,0.01,0.034,2.7,4.0,19.519,19.507,0.012,0.04,2.8,4.0,19.385,19.373,0.033,0.099,2.4
308.5377808,-1.2443242,0.013,0.017,4.0,0.553,0.0,0.054,0.054,0.0,0.0,0.0,4.0,20.567,20.568,0.015,0.03,0.8,4.0,19.087,19.089,0.007,0.007,0.2,4.0,18.389,18.391,0.008,0.014,1.0,4.0,17.95,17.947,0.014,0.043,2.5
308.5358887,-1.200583,0.008,0.028,4.0,0.541,0.0,0.067,0.067,0.0,0.0,0.0,4.0,20.113,20.118,0.012,0.024,1.0,4.0,18.583,18.581,0.006,0.012,1.0,4.0,17.754,17.752,0.007,0.005,0.2,4.0,17.276,17.276,0.011,0.018,0.8
308.5364075,-1.104582,0.013,0.017,4.0,0.514,4.0,21.686,21.62,0.077,0.2,1.9,4.0,19.595,19.597,0.009,0.02,0.8,4.0,18.662,18.667,0.006,0.015,2.1,4.0,18.272,18.272,0.007,0.005,0.1,4.0,18.041,18.046,0.014,0.023,0.5
308.5367126,-1.1541059,0.013,0.029,4.0,0.532,3.0,22.217,22.14,0.136,0.14,0.4,4.0,19.186,19.187,0.008,0.024,1.5,4.0,17.744,17.745,0.004,0.003,0.1,4.0,17.077,17.078,0.006,0.005,0.2,4.0,16.69,16.698,0.01,0.03,2.1
308.5372925,-1.195273,0.016,0.015,4.0,0.538,4.0,20.131,20.126,0.025,0.039,0.7,4.0,18.1,18.098,0.007,0.014,0.8,4.0,17.251,17.254,0.004,0.013,1.1,4.0,16.917,16.918,0.006,0.008,0.2,4.0,16.721,16.722,0.01,0.013,0.4
308.5376892,-1.1824009,0.014,0.016,4.0,0.535,3.0,22.131,22.187,0.134,0.16,0.4,4.0,19.753,19.748,0.01,0.016,0.7,4.0,18.372,18.373,0.005,0.004,0.1,4.0,17.764,17.767,0.007,0.008,0.5,4.0,17.402,17.399,0.011,0.023,1.1
308.5379639,-1.1781012,0.02,0.024,4.0,0.534,4.0,21.05,21.042,0.046,0.166,2.7,4.0,19.925,19.927,0.01,0.012,0.4,4.0,19.432,19.431,0.008,0.01,0.3,4.0,19.204,19.207,0.01,0.014,0.4,4.0,19.064,19.053,0.025,0.072,1.7
308.5380859,-1.084149,0.007,0.025,4.0,0.504,4.0,21.702,21.722,0.083,0.12,0.3,4.0,19.846,19.846,0.01,0.01,0.2,4.0,19.018,19.025,0.007,0.015,1.8,4.0,18.699,18.702,0.008,0.017,0.9,4.0,18.475,18.469,0.017,0.026,0.6
308.5390015,-1.20875,0.021,0.026,4.0,0.541,4.0,22.118,22.042,0.111,0.306,1.5,4.0,20.066,20.066,0.011,0.025,0.9,4.0,19.095,19.092,0.007,0.014,0.9,4.0,18.665,18.662,0.008,0.012,0.4,4.0,18.393,18.395,0.017,0.043,1.3
308.5404968,-1.134387,0.006,0.03,4.0,0.527,4.0,20.96,20.927,0.043,0.126,1.9,4.0,18.167,18.168,0.007,0.018,1.0,4.0,16.791,16.797,0.003,0.007,1.1,4.0,16.096,16.096,0.006,0.008,0.2,4.0,15.694,15.694,0.009,0.014,0.5
308.5404968,-1.137393,0.015,0.02,4.0,0.528,4.0,21.996,22.057,0.109,0.275,1.1,4.0,20.394,20.392,0.014,0.015,0.3,4.0,19.71,19.71,0.009,0.009,0.2,4.0,19.397,19.39,0.011,0.029,1.8,4.0,19.252,19.247,0.029,0.065,0.9
308.5419006,-1.1653322,0.013,0.03,4.0,0.532,3.0,21.906,21.901,0.103,0.066,0.1,4.0,19.589,19.583,0.009,0.017,0.8,4.0,18.53,18.532,0.006,0.008,0.6,4.0,18.11,18.112,0.007,0.012,0.5,4.0,17.889,17.882,0.013,0.03,1.3
308.5426636,-1.250967,0.006,0.021,4.0,0.55,4.0,22.02,21.96,0.103,0.263,1.2,4.0,20.078,20.075,0.011,0.012,0.3,4.0,19.207,19.209,0.007,0.018,1.3,4.0,18.843,18.838,0.009,0.027,2.4,4.0,18.615,18.603,0.019,0.061,2.4
308.5427551,-1.1750772,0.014,0.03,4.0,0.533,4.0,20.798,20.77,0.038,0.121,2.6,4.0,19.17,19.17,0.008,0.024,1.5,4.0,18.509,18.509,0.006,0.012,0.9,4.0,18.241,18.236,0.007,0.009,0.4,4.0,18.099,18.101,0.014,0.031,0.9
308.5469055,-1.164254,0.014,0.03,4.0,0.531,2.0,22.218,22.225,0.186,0.033,0.0,4.0,19.412,19.411,0.009,0.02,1.1,4.0,17.983,17.99,0.004,0.008,1.0,4.0,17.373,17.373,0.006,0.006,0.2,4.0,17.016,17.023,0.011,0.027,1.4
308.5473938,-1.1187,0.018,0.027,4.0,0.517,0.0,0.055,0.055,0.0,0.0,0.0,4.0,20.589,20.601,0.016,0.041,1.6,4.0,19.185,19.193,0.007,0.018,1.7,4.0,18.566,18.568,0.008,0.011,0.4,4.0,18.192,18.201,0.015,0.034,1.0
308.5502014,-1.21988,0.009,0.035,4.0,0.535,4.0,21.614,21.629,0.076,0.158,0.8,4.0,20.135,20.129,0.012,0.016,0.5,4.0,19.47,19.472,0.008,0.015,0.9,4.0,19.196,19.192,0.011,0.023,1.1,4.0,19.061,19.058,0.025,0.059,1.1
308.5506897,-1.06361,0.011,0.015,4.0,0.493,4.0,21.715,21.621,0.078,0.186,1.7,4.0,19.991,19.993,0.011,0.025,1.0,4.0,19.274,19.282,0.007,0.012,0.8,4.0,18.97,18.974,0.009,0.019,1.1,4.0,18.772,18.75,0.02,0.038,1.0
308.5568848,-1.166972,0.013,0.02,4.0,0.529,4.0,20.159,20.165,0.025,0.027,0.3,4.0,18.478,18.478,0.007,0.019,1.3,4.0,17.765,17.764,0.004,0.009,0.7,4.0,17.466,17.461,0.006,0.012,1.0,4.0,17.3,17.299,0.011,0.007,0.1
308.5571594,-1.236496,0.008,0.02,4.0,0.533,4.0,20.288,20.289,0.027,0.022,0.2,4.0,17.851,17.849,0.007,0.028,2.8,4.0,16.824,16.824,0.003,0.01,0.6,4.0,16.415,16.412,0.006,0.005,0.2,4.0,16.172,16.166,0.01,0.016,0.7
308.5580444,-1.093263,0.015,0.018,4.0,0.502,4.0,21.757,21.76,0.086,0.042,0.0,4.0,19.664,19.661,0.01,0.028,1.9,4.0,18.617,18.614,0.006,0.016,2.1,4.0,18.185,18.184,0.007,0.008,0.2,4.0,17.918,17.897,0.013,0.038,2.4
308.5602112,-1.106536,0.018,0.029,4.0,0.508,4.0,20.477,20.473,0.031,0.029,0.2,4.0,19.387,19.382,0.009,0.029,2.5,4.0,18.84,18.851,0.006,0.018,2.8,4.0,18.602,18.606,0.008,0.016,0.8,4.0,18.508,18.518,0.018,0.036,1.0
308.5612183,-1.2571242,0.007,0.007,4.0,0.532,4.0,20.916,20.943,0.043,0.099,1.2,4.0,19.27,19.272,0.008,0.011,0.3,4.0,18.508,18.517,0.005,0.013,1.6,4.0,18.194,18.204,0.007,0.022,2.8,4.0,17.999,18.005,0.014,0.019,0.5
308.5613098,-1.1709832,0.006,0.02,4.0,0.528,4.0,22.291,22.28,0.126,0.069,0.1,4.0,20.281,20.27,0.012,0.031,1.5,4.0,19.182,19.185,0.007,0.017,1.6,4.0,18.737,18.734,0.008,0.02,1.6,4.0,18.487,18.485,0.017,0.042,1.5
308.5630493,-1.199813,0.015,0.02,4.0,0.528,0.0,0.067,0.067,0.0,0.0,0.0,4.0,20.118,20.121,0.017,0.051,1.5,4.0,18.676,18.67,0.009,0.016,0.8,4.0,18.072,18.073,0.009,0.011,0.4,4.0,17.731,17.729,0.013,0.018,0.6
308.5626526,-1.200716,0.016,0.026,4.0,0.528,3.0,21.898,21.94,0.108,0.195,0.9,4.0,20.335,20.333,0.016,0.05,1.5,4.0,19.487,19.469,0.011,0.028,1.3,4.0,19.145,19.148,0.014,0.018,0.2,4.0,19.014,19.02,0.031,0.06,0.6
308.5632935,-1.245281,0.009,0.021,4.0,0.529,4.0,21.733,21.72,0.085,0.065,0.1,4.0,20.409,20.415,0.014,0.049,2.1,4.0,19.761,19.754,0.01,0.027,2.0,4.0,19.495,19.495,0.012,0.022,0.7,4.0,19.364,19.376,0.033,0.045,0.5
308.5628967,-1.243856,0.016,0.04,4.0,0.529,2.0,22.462,22.463,0.2,0.04,0.0,4.0,21.225,21.203,0.024,0.056,1.3,4.0,20.508,20.514,0.016,0.026,0.7,4.0,20.229,20.238,0.022,0.075,1.7,4.0,20.115,20.09,0.06,0.174,1.8
308.5643921,-1.1596538,0.017,0.045,4.0,0.525,0.0,0.065,0.065,0.0,0.0,0.0,4.0,21.991,21.996,0.046,0.085,0.9,4.0,20.6,20.611,0.017,0.028,0.7,4.0,19.998,20.007,0.016,0.027,0.7,4.0,19.528,19.536,0.037,0.053,0.5
308.564209,-1.2061123,0.016,0.021,4.0,0.528,4.0,20.742,20.731,0.036,0.07,0.9,4.0,19.429,19.433,0.009,0.021,0.9,4.0,18.854,18.85,0.006,0.015,1.2,4.0,18.601,18.599,0.008,0.009,0.4,4.0,18.465,18.464,0.017,0.03,0.7
308.5653992,-1.1692359,0.009,0.018,4.0,0.527,4.0,20.357,20.357,0.028,0.014,0.1,4.0,18.671,18.674,0.007,0.028,2.1,4.0,17.881,17.877,0.004,0.016,2.9,4.0,17.506,17.497,0.006,0.021,3.0,4.0,17.301,17.303,0.011,0.013,0.3
308.5664978,-1.2441509,0.008,0.015,4.0,0.527,4.0,21.565,21.523,0.069,0.156,1.2,4.0,19.308,19.306,0.008,0.029,2.5,4.0,18.266,18.269,0.005,0.014,1.8,4.0,17.843,17.839,0.007,0.008,0.5,4.0,17.61,17.608,0.012,0.029,1.2
308.5693054,-1.1954859,0.016,0.027,4.0,0.525,0.0,0.067,0.067,0.0,0.0,0.0,4.0,20.473,20.47,0.014,0.039,2.0,4.0,19.065,19.072,0.007,0.02,2.7,4.0,18.495,18.494,0.008,0.013,0.7,4.0,18.176,18.181,0.015,0.031,1.0
308.5725098,-1.161713,0.018,0.019,4.0,0.524,0.0,0.063,0.063,0.0,0.0,0.0,4.0,20.542,20.539,0.015,0.016,0.3,4.0,19.523,19.52,0.008,0.024,2.1,4.0,19.061,19.058,0.009,0.034,3.0,4.0,18.807,18.811,0.021,0.034,0.6
308.572998,-1.0930372,0.017,0.019,4.0,0.498,4.0,21.719,21.717,0.083,0.046,0.1,4.0,19.982,19.983,0.011,0.013,0.3,4.0,19.249,19.241,0.007,0.021,1.7,4.0,18.955,18.957,0.009,0.018,0.9,4.0,18.794,18.797,0.021,0.036,0.7
308.5767517,-1.1624807,0.016,0.013,4.0,0.523,3.0,22.115,22.198,0.132,0.461,3.4,4.0,20.321,20.302,0.013,0.042,2.8,4.0,19.33,19.333,0.008,0.009,0.4,4.0,18.922,18.918,0.009,0.02,1.4,4.0,18.731,18.723,0.02,0.038,1.0
308.5783081,-1.220655,0.023,0.022,4.0,0.52,2.0,21.812,21.787,0.131,0.113,0.3,4.0,20.504,20.505,0.016,0.052,2.4,4.0,19.496,19.488,0.008,0.015,1.0,4.0,19.069,19.061,0.009,0.016,0.8,4.0,18.831,18.827,0.022,0.043,1.0
308.5858459,-1.2310622,0.02,0.009,4.0,0.515,2.0,22.431,22.398,0.194,0.161,0.3,4.0,20.693,20.686,0.016,0.034,1.0,4.0,19.794,19.792,0.01,0.004,0.0,4.0,19.413,19.41,0.011,0.028,1.4,4.0,19.219,19.234,0.029,0.067,1.2
308.5946045,-1.2464529,0.029,0.023,4.0,0.508,2.0,22.554,22.558,0.192,0.034,0.0,4.0,20.4,20.386,0.014,0.041,2.2,4.0,19.504,19.504,0.008,0.004,0.1,4.0,19.135,19.138,0.01,0.03,2.0,4.0,18.952,18.942,0.024,0.051,1.1
308.5979614,-1.256162,0.031,0.009,4.0,0.503,4.0,21.737,21.735,0.083,0.024,0.0,4.0,18.92,18.919,0.009,0.028,2.4,4.0,17.638,17.642,0.006,0.01,0.5,4.0,17.148,17.146,0.008,0.012,0.6,4.0,16.87,16.87,0.012,0.014,0.4
308.6054077,-1.1995579,0.025,0.019,4.0,0.509,4.0,22.326,22.317,0.134,0.136,0.2,4.0,20.676,20.681,0.016,0.043,1.3,4.0,19.77,19.774,0.009,0.019,0.9,4.0,19.36,19.345,0.011,0.033,2.3,4.0,19.117,19.123,0.027,0.055,1.1
308.6087952,-1.212878,0.025,0.019,4.0,0.504,4.0,21.968,21.972,0.101,0.179,0.7,4.0,20.629,20.631,0.016,0.053,2.1,4.0,19.969,19.963,0.011,0.023,1.3,4.0,19.679,19.684,0.013,0.041,2.5,4.0,19.546,19.568,0.038,0.054,0.6
308.6092529,-1.2468872,0.029,0.014,4.0,0.498,4.0,21.233,21.205,0.055,0.109,0.9,4.0,19.815,19.821,0.011,0.03,1.4,4.0,19.215,19.215,0.007,0.007,0.2,4.0,18.931,18.934,0.009,0.011,0.3,4.0,18.819,18.818,0.022,0.04,0.8
308.5004883,-1.161709,0.014,0.03,4.0,0.554,0.0,0.065,0.065,0.0,0.0,0.0,4.0,21.812,21.793,0.038,0.092,1.3,4.0,20.215,20.216,0.013,0.014,0.3,4.0,19.279,19.281,0.01,0.018,0.6,4.0,18.752,18.749,0.02,0.03,0.5
308.500885,-1.1478,0.007,0.019,4.0,0.549,0.0,0.058,0.058,0.0,0.0,0.0,4.0,21.47,21.488,0.03,0.06,0.9,4.0,19.894,19.89,0.011,0.028,1.5,4.0,19.011,19.01,0.009,0.019,0.9,4.0,18.455,18.461,0.017,0.011,0.1
308.5046997,-1.2297629,0.003,0.021,4.0,0.582,0.0,0.064,0.064,0.0,0.0,0.0,4.0,21.435,21.451,0.029,0.095,2.7,4.0,19.915,19.917,0.011,0.023,1.1,4.0,19.298,19.3,0.011,0.014,0.5,4.0,18.872,18.867,0.022,0.017,0.2
308.5052185,-1.0881032,0.008,0.032,4.0,0.521,0.0,0.047,0.047,0.0,0.0,0.0,4.0,21.575,21.566,0.032,0.075,1.5,4.0,20.252,20.25,0.013,0.019,0.5,4.0,19.699,19.691,0.013,0.045,3.0,4.0,19.289,19.3,0.03,0.071,1.4
308.5080872,-1.0932182,0.012,0.021,4.0,0.521,0.0,0.046,0.046,0.0,0.0,0.0,4.0,21.093,21.08,0.022,0.032,0.6,4.0,19.532,19.533,0.008,0.012,0.6,4.0,18.733,18.734,0.008,0.005,0.1,4.0,18.258,18.266,0.015,0.047,1.7
308.511261,-1.1658549,0.023,0.038,4.0,0.548,0.0,0.065,0.065,0.0,0.0,0.0,4.0,21.449,21.466,0.029,0.065,1.2,4.0,20.288,20.288,0.014,0.033,1.1,4.0,19.76,19.753,0.013,0.027,1.1,4.0,19.431,19.438,0.034,0.066,1.0
308.5113525,-1.052887,0.022,0.028,12.0,0.506,0.0,0.051,0.051,0.0,0.0,0.0,11.0,21.837,21.818,0.024,0.118,2.2,11.0,20.293,20.284,0.009,0.047,1.6,11.0,18.87,18.857,0.005,0.026,2.3,11.0,18.074,18.065,0.008,0.025,0.8
308.5123596,-1.1416559,0.009,0.024,4.0,0.54,0.0,0.057,0.057,0.0,0.0,0.0,4.0,21.66,21.627,0.034,0.086,1.9,4.0,20.173,20.167,0.013,0.016,0.4,4.0,19.583,19.577,0.012,0.015,0.4,4.0,19.187,19.178,0.028,0.066,1.1
308.5162659,-1.0713062,0.015,0.028,4.0,0.509,0.0,0.056,0.056,0.0,0.0,0.0,4.0,21.439,21.434,0.029,0.051,0.7,4.0,20.22,20.22,0.013,0.005,0.0,4.0,19.75,19.752,0.013,0.016,0.3,4.0,19.392,19.4,0.033,0.082,1.6
308.5164185,-1.2003742,0.015,0.027,4.0,0.555,0.0,0.068,0.068,0.0,0.0,0.0,4.0,21.013,21.022,0.02,0.021,0.3,4.0,19.894,19.895,0.011,0.012,0.3,4.0,19.464,19.462,0.012,0.023,1.0,4.0,19.203,19.196,0.028,0.04,0.4
308.5209656,-1.217512,0.028,0.017,4.0,0.557,0.0,0.058,0.058,0.0,0.0,0.0,4.0,21.904,21.882,0.041,0.053,0.4,4.0,20.239,20.228,0.013,0.032,1.5,4.0,19.376,19.369,0.011,0.017,0.6,4.0,18.866,18.873,0.022,0.029,0.4
308.5212097,-1.0700052,0.009,0.02,4.0,0.506,0.0,0.055,0.055,0.0,0.0,0.0,4.0,21.283,21.297,0.026,0.056,0.8,4.0,19.785,19.783,0.01,0.011,0.3,4.0,18.743,18.749,0.008,0.025,2.1,4.0,18.136,18.135,0.014,0.029,1.2
308.5257874,-1.220445,0.017,0.055,4.0,0.554,0.0,0.058,0.058,0.0,0.0,0.0,4.0,21.536,21.531,0.032,0.035,0.3,4.0,20.027,20.023,0.012,0.028,1.6,4.0,19.152,19.161,0.01,0.022,1.2,4.0,18.668,18.666,0.02,0.022,0.3
308.5263977,-1.053972,0.022,0.031,11.0,0.499,0.0,0.052,0.052,0.0,0.0,0.0,9.0,22.483,22.461,0.045,0.123,0.7,10.0,20.912,20.919,0.014,0.046,0.9,10.0,19.922,19.91,0.01,0.027,0.9,10.0,19.261,19.272,0.019,0.067,1.1
308.5264893,-1.1651289,0.025,0.036,4.0,0.537,0.0,0.065,0.065,0.0,0.0,0.0,4.0,21.47,21.465,0.03,0.091,2.7,4.0,20.317,20.32,0.014,0.034,1.5,4.0,19.857,19.859,0.014,0.01,0.1,4.0,19.49,19.519,0.036,0.075,1.0
308.5328064,-1.1013632,0.032,0.036,4.0,0.514,0.0,0.05,0.05,0.0,0.0,0.0,4.0,21.712,21.708,0.037,0.109,2.1,4.0,20.226,20.218,0.013,0.02,0.7,4.0,19.345,19.351,0.011,0.014,0.5,4.0,18.799,18.8,0.021,0.039,0.6
308.536499,-1.127187,0.016,0.023,4.0,0.526,0.0,0.056,0.056,0.0,0.0,0.0,4.0,21.092,21.095,0.022,0.058,1.3,4.0,19.524,19.527,0.008,0.009,0.2,4.0,18.556,18.556,0.008,0.012,0.6,4.0,17.998,18.003,0.014,0.033,1.2
308.5378418,-1.0975579,0.024,0.035,4.0,0.509,0.0,0.049,0.049,0.0,0.0,0.0,4.0,21.255,21.274,0.025,0.05,0.9,4.0,20.12,20.125,0.012,0.013,0.3,4.0,19.669,19.674,0.013,0.038,1.3,4.0,19.335,19.313,0.031,0.061,0.9
308.5379639,-1.1003122,0.013,0.027,4.0,0.511,0.0,0.05,0.05,0.0,0.0,0.0,4.0,21.331,21.323,0.026,0.045,0.7,4.0,20.324,20.326,0.014,0.016,0.3,4.0,19.937,19.931,0.015,0.022,0.5,4.0,19.619,19.612,0.039,0.129,2.7
308.5387878,-1.224357,0.028,0.036,4.0,0.545,0.0,0.057,0.057,0.0,0.0,0.0,4.0,21.334,21.325,0.026,0.045,0.7,4.0,19.768,19.771,0.01,0.016,0.6,4.0,18.814,18.818,0.009,0.012,0.4,4.0,18.265,18.268,0.016,0.021,0.4
308.5393066,-1.1495507,0.017,0.026,4.0,0.531,0.0,0.058,0.058,0.0,0.0,0.0,4.0,21.171,21.17,0.023,0.02,0.2,4.0,19.726,19.728,0.01,0.011,0.3,4.0,19.154,19.159,0.01,0.031,1.6,4.0,18.765,18.769,0.021,0.064,1.8
308.5394897,-1.0819174,0.044,0.013,4.0,0.503,0.0,0.037,0.037,0.0,0.0,0.0,4.0,21.057,21.057,0.022,0.047,1.0,4.0,19.682,19.688,0.009,0.018,1.1,4.0,19.143,19.138,0.01,0.017,0.9,4.0,18.75,18.742,0.02,0.041,0.9
308.5400085,-1.179201,0.016,0.032,4.0,0.534,0.0,0.054,0.054,0.0,0.0,0.0,4.0,20.862,20.866,0.019,0.02,0.2,4.0,19.268,19.274,0.008,0.022,1.9,4.0,18.277,18.278,0.007,0.008,0.2,4.0,17.739,17.742,0.013,0.021,0.8
308.5401001,-1.04484,0.028,0.022,10.0,0.493,7.0,22.272,22.204,0.089,0.148,0.5,9.0,20.633,20.644,0.011,0.063,1.7,9.0,19.882,19.888,0.007,0.028,1.3,9.0,19.579,19.583,0.008,0.019,0.6,9.0,19.419,19.408,0.022,0.063,0.9
308.5418091,-1.08217,0.021,0.023,4.0,0.502,0.0,0.038,0.038,0.0,0.0,0.0,4.0,21.702,21.697,0.036,0.047,0.4,4.0,20.172,20.164,0.013,0.03,1.4,4.0,19.013,19.005,0.009,0.024,1.6,4.0,18.345,18.34,0.016,0.027,0.7
