0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
308.5437927,-1.1695507,0.031,0.056,4.0,0.532,0.0,0.066,0.066,0.0,0.0,0.0,4.0,21.979,21.965,0.045,0.065,0.5,4.0,20.312,20.309,0.014,0.035,1.7,4.0,19.128,19.123,0.01,0.009,0.2,4.0,18.425,18.419,0.017,0.026,0.5
308.5458069,-1.1903344,0.038,0.022,4.0,0.533,0.0,0.063,0.063,0.0,0.0,0.0,4.0,21.947,21.939,0.044,0.073,0.7,4.0,20.464,20.457,0.016,0.031,1.2,4.0,19.449,19.446,0.012,0.015,0.4,4.0,18.871,18.88,0.022,0.044,1.0
308.5482178,-1.1390829,0.011,0.042,4.0,0.525,0.0,0.057,0.057,0.0,0.0,0.0,4.0,21.399,21.398,0.028,0.05,0.7,4.0,20.031,20.029,0.011,0.012,0.3,4.0,19.464,19.462,0.011,0.011,0.2,4.0,19.146,19.123,0.027,0.104,3.2
308.5491028,-1.0850942,0.016,0.024,4.0,0.501,0.0,0.046,0.046,0.0,0.0,0.0,4.0,20.906,20.895,0.019,0.038,0.9,4.0,19.525,19.535,0.008,0.023,2.2,4.0,18.919,18.917,0.009,0.008,0.2,4.0,18.539,18.533,0.018,0.019,0.3
308.5491028,-1.215731,0.019,0.022,4.0,0.535,0.0,0.057,0.057,0.0,0.0,0.0,4.0,21.318,21.303,0.026,0.088,2.6,4.0,20.361,20.364,0.015,0.021,0.5,4.0,19.974,19.964,0.016,0.028,0.8,4.0,19.797,19.794,0.046,0.033,0.1
308.5492554,-1.1269102,0.026,0.027,4.0,0.521,0.0,0.056,0.056,0.0,0.0,0.0,4.0,21.148,21.145,0.023,0.032,0.5,4.0,19.92,19.918,0.011,0.022,0.9,4.0,19.432,19.431,0.011,0.015,0.4,4.0,19.147,19.121,0.027,0.069,1.6
308.5498047,-1.1807272,0.021,0.018,4.0,0.531,0.0,0.055,0.055,0.0,0.0,0.0,4.0,21.703,21.71,0.036,0.059,0.6,4.0,20.248,20.244,0.013,0.032,1.5,4.0,19.47,19.473,0.012,0.018,0.6,4.0,19.016,19.017,0.025,0.047,0.7
308.5499878,-1.1297698,0.035,0.028,4.0,0.522,4.0,22.414,22.127,0.117,0.432,4.0,4.0,20.88,20.88,0.019,0.03,0.6,4.0,20.224,20.214,0.013,0.038,1.8,4.0,19.907,19.894,0.015,0.038,1.7,4.0,19.645,19.639,0.039,0.015,0.0
308.5516968,-1.2360902,0.015,0.029,4.0,0.537,0.0,0.055,0.055,0.0,0.0,0.0,4.0,21.236,21.226,0.024,0.06,1.7,4.0,19.716,19.714,0.009,0.013,0.4,4.0,18.963,18.959,0.009,0.019,1.0,4.0,18.564,18.554,0.018,0.041,1.3
308.5523071,-1.225616,0.006,0.018,4.0,0.534,0.0,0.064,0.064,0.0,0.0,0.0,4.0,20.963,20.968,0.02,0.041,0.8,4.0,19.441,19.434,0.008,0.019,1.4,4.0,18.411,18.408,0.008,0.01,0.4,4.0,17.816,17.819,0.013,0.015,0.3
308.5527954,-1.1200989,0.01,0.033,4.0,0.517,0.0,0.056,0.056,0.0,0.0,0.0,4.0,21.345,21.362,0.027,0.055,1.0,4.0,19.78,19.796,0.01,0.026,2.0,4.0,18.972,18.971,0.009,0.027,2.1,4.0,18.482,18.477,0.017,0.025,0.5
308.5557861,-1.1127189,0.013,0.026,4.0,0.512,0.0,0.049,0.049,0.0,0.0,0.0,4.0,21.509,21.501,0.031,0.069,1.0,4.0,20.079,20.072,0.012,0.036,2.0,4.0,18.911,18.918,0.009,0.023,1.4,4.0,18.284,18.284,0.016,0.031,0.8
308.5660095,-1.2474949,0.012,0.021,4.0,0.527,0.0,0.041,0.041,0.0,0.0,0.0,4.0,21.294,21.271,0.025,0.075,2.4,4.0,19.922,19.924,0.011,0.018,0.7,4.0,19.346,19.35,0.011,0.015,0.5,4.0,18.992,18.984,0.024,0.037,0.5
308.5703125,-1.240995,0.031,0.02,4.0,0.524,4.0,22.012,21.999,0.1,0.169,0.8,4.0,20.901,20.88,0.019,0.037,1.1,4.0,20.295,20.306,0.014,0.035,1.6,4.0,20.041,20.034,0.017,0.02,0.4,4.0,19.954,19.887,0.052,0.143,1.9
308.5740051,-1.153875,0.011,0.03,4.0,0.521,0.0,0.057,0.057,0.0,0.0,0.0,4.0,21.018,21.0,0.021,0.051,1.5,4.0,19.522,19.521,0.008,0.022,1.7,4.0,18.837,18.822,0.009,0.024,2.5,4.0,18.429,18.432,0.017,0.06,2.6
308.5769958,-1.1743132,0.043,0.007,4.0,0.523,4.0,22.333,22.341,0.137,0.097,0.1,4.0,20.981,20.988,0.02,0.057,1.4,4.0,20.415,20.407,0.015,0.024,0.5,4.0,20.159,20.137,0.018,0.056,2.4,4.0,19.948,19.922,0.05,0.079,0.8
308.5809631,-1.1827842,0.026,0.029,4.0,0.521,0.0,0.055,0.055,0.0,0.0,0.0,4.0,21.364,21.332,0.029,0.072,1.5,4.0,19.748,19.745,0.009,0.022,1.3,4.0,18.941,18.936,0.009,0.026,2.3,4.0,18.499,18.504,0.018,0.048,1.4
308.5800476,-1.1369542,0.039,0.019,4.0,0.516,2.0,22.69,22.688,0.227,0.051,0.0,4.0,21.178,21.185,0.024,0.078,2.4,4.0,20.51,20.504,0.017,0.032,0.9,4.0,20.147,20.141,0.018,0.025,0.4,4.0,19.927,19.913,0.05,0.057,0.3
308.5822144,-1.2268052,0.03,0.02,4.0,0.518,0.0,0.065,0.065,0.0,0.0,0.0,4.0,21.611,21.605,0.033,0.023,0.1,4.0,20.272,20.256,0.013,0.044,3.0,4.0,19.755,19.759,0.014,0.01,0.1,4.0,19.422,19.444,0.035,0.07,1.0
308.585083,-1.234236,0.031,0.022,4.0,0.516,0.0,0.065,0.065,0.0,0.0,0.0,4.0,21.847,21.797,0.039,0.106,2.0,4.0,20.425,20.427,0.015,0.02,0.4,4.0,19.782,19.778,0.014,0.028,0.8,4.0,19.419,19.434,0.034,0.04,0.3
308.5858459,-1.1754842,0.018,0.055,4.0,0.52,4.0,22.083,22.068,0.111,0.185,0.6,4.0,20.865,20.852,0.018,0.058,2.8,4.0,20.146,20.151,0.012,0.036,2.1,4.0,19.797,19.801,0.014,0.038,2.0,4.0,19.637,19.588,0.038,0.119,2.4
308.5883484,-1.089017,0.02,0.012,4.0,0.493,0.0,0.047,0.047,0.0,0.0,0.0,4.0,21.575,21.585,0.035,0.017,0.1,4.0,20.323,20.329,0.014,0.025,0.8,4.0,19.733,19.722,0.013,0.031,1.3,4.0,19.396,19.358,0.032,0.097,2.0
308.5920105,-1.045967,0.058,0.035,12.0,0.477,0.0,0.051,0.051,0.0,0.0,0.0,11.0,21.857,21.857,0.026,0.044,0.3,11.0,20.288,20.277,0.009,0.03,0.7,11.0,19.067,19.069,0.006,0.031,2.7,11.0,18.385,18.378,0.01,0.03,0.8
308.5952148,-1.0977042,0.024,0.02,4.0,0.495,0.0,0.05,0.05,0.0,0.0,0.0,4.0,21.453,21.453,0.03,0.034,0.3,4.0,20.091,20.1,0.012,0.033,2.0,4.0,19.537,19.545,0.012,0.02,0.7,4.0,19.226,19.229,0.029,0.052,0.9
308.5986023,-1.2237343,0.03,0.015,4.0,0.509,0.0,0.057,0.057,0.0,0.0,0.0,4.0,21.228,21.213,0.024,0.052,1.1,4.0,19.714,19.711,0.009,0.018,0.8,4.0,18.944,18.948,0.009,0.018,0.8,4.0,18.535,18.533,0.018,0.029,0.6
308.6053162,-1.2442499,0.018,0.015,4.0,0.501,0.0,0.055,0.055,0.0,0.0,0.0,4.0,21.403,21.374,0.028,0.07,2.0,4.0,20.212,20.207,0.013,0.033,1.6,4.0,19.674,19.66,0.013,0.021,0.8,4.0,19.388,19.392,0.033,0.025,0.1
308.6072083,-1.0486689,0.03,0.053,12.0,0.473,10.0,22.046,21.955,0.065,0.263,1.4,11.0,20.689,20.678,0.01,0.045,1.9,11.0,20.035,20.031,0.007,0.026,1.2,11.0,19.753,19.75,0.008,0.043,2.2,11.0,19.537,19.548,0.023,0.089,1.1
308.6090088,-1.2424359,0.046,0.02,4.0,0.499,0.0,0.055,0.055,0.0,0.0,0.0,4.0,21.467,21.462,0.03,0.014,0.1,4.0,20.152,20.149,0.012,0.027,1.1,4.0,19.644,19.635,0.013,0.02,0.7,4.0,19.351,19.35,0.033,0.039,0.3
308.6117554,-1.240158,0.035,0.012,4.0,0.498,0.0,0.056,0.056,0.0,0.0,0.0,4.0,21.688,21.695,0.036,0.098,1.5,4.0,20.251,20.251,0.013,0.021,0.5,4.0,19.568,19.56,0.012,0.028,1.3,4.0,19.16,19.127,0.027,0.072,1.8
308.5057068,-1.053172,0.022,0.036,11.0,0.509,0.0,0.052,0.052,0.0,0.0,0.0,9.0,22.334,22.288,0.039,0.121,1.2,10.0,20.729,20.713,0.012,0.061,2.8,10.0,19.56,19.56,0.008,0.042,2.8,10.0,18.931,18.93,0.015,0.062,1.7
308.5228882,-1.1233392,0.014,0.031,4.0,0.529,0.0,0.057,0.057,0.0,0.0,0.0,4.0,21.891,21.893,0.042,0.017,0.0,4.0,20.356,20.359,0.014,0.024,0.8,4.0,19.557,19.561,0.012,0.021,0.6,4.0,19.008,19.017,0.025,0.038,0.6
308.5422668,-1.1256559,0.049,0.032,4.0,0.523,0.0,0.057,0.057,0.0,0.0,0.0,4.0,22.031,22.018,0.048,0.141,2.1,4.0,20.448,20.463,0.015,0.057,2.2,4.0,18.995,18.995,0.009,0.015,0.6,4.0,18.197,18.195,0.015,0.013,0.2
308.5516052,-1.2289822,0.017,0.053,4.0,0.536,0.0,0.066,0.066,0.0,0.0,0.0,4.0,22.765,22.739,0.089,0.211,0.8,4.0,21.194,21.188,0.027,0.053,1.1,4.0,19.714,19.712,0.014,0.023,0.6,4.0,18.921,18.909,0.023,0.044,1.0
308.5527039,-1.2180252,0.033,0.046,4.0,0.532,0.0,0.059,0.059,0.0,0.0,0.0,4.0,22.596,22.591,0.075,0.084,0.3,4.0,21.082,21.09,0.025,0.042,0.6,4.0,19.605,19.6,0.013,0.016,0.4,4.0,18.822,18.837,0.022,0.033,0.6
308.5550842,-1.183706,0.019,0.05,4.0,0.53,0.0,0.056,0.056,0.0,0.0,0.0,4.0,22.034,22.035,0.047,0.026,0.1,4.0,20.441,20.432,0.015,0.038,1.3,4.0,19.153,19.151,0.01,0.012,0.3,4.0,18.444,18.441,0.017,0.028,0.6
308.555603,-1.089238,0.022,0.027,4.0,0.501,0.0,0.047,0.047,0.0,0.0,0.0,4.0,22.076,22.051,0.049,0.124,1.3,4.0,20.544,20.542,0.016,0.04,1.8,4.0,19.296,19.295,0.011,0.022,0.9,4.0,18.625,18.614,0.019,0.025,0.5
308.5577393,-1.139148,0.029,0.025,4.0,0.522,0.0,0.058,0.058,0.0,0.0,0.0,4.0,22.103,22.075,0.05,0.083,0.7,4.0,20.5,20.504,0.016,0.022,0.5,4.0,19.528,19.53,0.012,0.017,0.4,4.0,18.955,18.956,0.024,0.028,0.4
308.5652161,-1.177452,0.039,0.077,4.0,0.526,0.0,0.057,0.057,0.0,0.0,0.0,4.0,22.716,22.715,0.086,0.092,0.3,4.0,21.2,21.185,0.027,0.035,0.4,4.0,19.659,19.661,0.013,0.014,0.4,4.0,18.835,18.853,0.022,0.049,1.3
308.5653076,-1.1186689,0.036,0.036,4.0,0.513,0.0,0.058,0.058,0.0,0.0,0.0,4.0,22.532,22.534,0.074,0.057,0.1,4.0,20.906,20.904,0.021,0.051,1.1,4.0,19.725,19.726,0.013,0.019,0.5,4.0,19.08,19.043,0.025,0.07,2.1
308.5669861,-1.0484518,0.052,0.032,12.0,0.483,0.0,0.051,0.051,0.0,0.0,0.0,10.0,22.093,22.036,0.03,0.12,1.9,11.0,20.569,20.564,0.011,0.037,1.1,11.0,19.49,19.503,0.007,0.035,2.4,11.0,18.915,18.917,0.014,0.044,0.8
308.567749,-1.160848,0.073,0.036,4.0,0.525,0.0,0.066,0.066,0.0,0.0,0.0,4.0,22.321,22.265,0.059,0.184,2.2,4.0,20.752,20.743,0.019,0.036,1.0,4.0,19.323,19.331,0.011,0.026,1.5,4.0,18.593,18.586,0.019,0.05,1.6
308.5783081,-1.149927,0.016,0.022,4.0,0.519,0.0,0.059,0.059,0.0,0.0,0.0,4.0,22.447,22.428,0.067,0.09,0.4,4.0,20.865,20.857,0.021,0.057,1.9,4.0,19.617,19.617,0.013,0.012,0.2,4.0,18.986,18.989,0.024,0.02,0.2
308.5804443,-1.177586,0.017,0.03,4.0,0.522,0.0,0.056,0.056,0.0,0.0,0.0,4.0,22.042,22.041,0.048,0.114,0.9,4.0,20.563,20.566,0.016,0.011,0.1,4.0,19.702,19.701,0.013,0.031,1.6,4.0,19.232,19.242,0.029,0.07,0.9
308.5832825,-1.0514089,0.059,0.052,12.0,0.48,0.0,0.052,0.052,0.0,0.0,0.0,10.0,22.589,22.584,0.048,0.115,0.5,11.0,20.964,20.94,0.014,0.073,1.8,11.0,19.202,19.211,0.006,0.036,2.9,11.0,18.255,18.256,0.009,0.039,1.8
308.5840454,-1.145522,0.054,0.018,4.0,0.517,0.0,0.06,0.06,0.0,0.0,0.0,4.0,22.548,22.495,0.072,0.1,0.5,4.0,20.787,20.787,0.019,0.042,0.9,4.0,19.688,19.682,0.013,0.037,2.0,4.0,19.077,19.063,0.025,0.031,0.4
308.5997009,-1.194621,0.033,0.016,4.0,0.512,0.0,0.064,0.064,0.0,0.0,0.0,4.0,22.174,22.083,0.051,0.156,2.5,4.0,20.585,20.581,0.017,0.042,1.4,4.0,19.521,19.521,0.012,0.032,1.7,4.0,18.938,18.928,0.023,0.052,1.4
308.6074829,-1.141008,0.053,0.025,4.0,0.508,0.0,0.059,0.059,0.0,0.0,0.0,4.0,22.836,22.836,0.097,0.06,0.1,4.0,21.161,21.16,0.026,0.046,0.8,4.0,19.72,19.725,0.013,0.027,0.7,4.0,18.991,18.994,0.024,0.038,0.5
308.5553894,-1.2543452,0.025,0.038,4.0,0.538,3.0,22.048,21.942,0.11,0.172,0.9,4.0,20.946,20.929,0.019,0.039,1.1,4.0,20.416,20.423,0.016,0.04,1.5,4.0,20.155,20.146,0.018,0.017,0.2,4.0,20.118,20.062,0.058,0.101,0.8
308.596405,-1.0637929,0.026,0.032,4.0,0.482,4.0,21.777,21.761,0.084,0.155,0.5,4.0,20.952,20.938,0.02,0.062,2.4,4.0,20.35,20.347,0.014,0.019,0.5,4.0,20.189,20.176,0.018,0.051,2.3,4.0,20.033,19.99,0.053,0.108,0.9
308.6002197,-1.133123,0.064,0.048,4.0,0.509,0.0,0.058,0.058,0.0,0.0,0.0,4.0,22.165,22.107,0.06,0.274,2.9,4.0,20.646,20.649,0.019,0.054,2.0,4.0,19.975,19.981,0.016,0.043,1.7,4.0,19.593,19.615,0.04,0.113,1.8
308.6113586,-1.250703,0.049,0.025,4.0,0.495,3.0,22.107,22.011,0.122,0.119,0.4,4.0,21.004,20.986,0.021,0.074,3.0,4.0,20.338,20.34,0.014,0.025,0.6,4.0,20.047,20.047,0.017,0.039,1.4,4.0,19.791,19.793,0.046,0.04,0.2
308.5047913,-1.149815,0.027,0.043,4.0,0.547,0.0,0.058,0.058,0.0,0.0,0.0,4.0,21.489,21.478,0.03,0.053,0.7,4.0,20.715,20.698,0.018,0.063,2.5,4.0,20.344,20.35,0.02,0.024,0.3,4.0,20.106,20.102,0.058,0.062,0.2
308.5123596,-1.2054009,0.022,0.035,4.0,0.56,0.0,0.06,0.06,0.0,0.0,0.0,4.0,22.091,22.098,0.05,0.048,0.3,4.0,20.719,20.73,0.019,0.028,0.5,4.0,20.178,20.191,0.018,0.035,0.8,4.0,19.777,19.774,0.045,0.112,1.5
308.5180054,-1.203658,0.048,0.033,4.0,0.555,0.0,0.071,0.071,0.0,0.0,0.0,4.0,22.858,22.815,0.093,0.201,0.8,4.0,21.369,21.359,0.032,0.07,1.0,4.0,19.928,19.923,0.015,0.021,0.5,4.0,19.102,19.095,0.026,0.026,0.2
308.5194092,-1.2094949,0.027,0.054,4.0,0.556,0.0,0.06,0.06,0.0,0.0,0.0,4.0,22.256,22.258,0.057,0.104,0.5,4.0,20.863,20.872,0.021,0.07,2.6,4.0,20.132,20.132,0.018,0.019,0.2,4.0,19.679,19.694,0.042,0.079,0.8
308.5223999,-1.254862,0.046,0.024,4.0,0.573,0.0,0.042,0.042,0.0,0.0,0.0,4.0,22.128,22.088,0.05,0.144,2.0,4.0,20.649,20.65,0.018,0.046,1.7,4.0,20.02,20.004,0.016,0.036,1.4,4.0,19.591,19.595,0.039,0.027,0.1
308.5245667,-1.253764,0.023,0.03,4.0,0.569,0.0,0.042,0.042,0.0,0.0,0.0,4.0,22.28,22.249,0.057,0.09,0.7,4.0,20.807,20.814,0.02,0.023,0.4,4.0,20.082,20.061,0.017,0.045,2.0,4.0,19.689,19.693,0.042,0.057,0.3
308.530304,-1.056271,0.068,0.037,4.0,0.497,0.0,0.066,0.066,0.0,0.0,0.0,4.0,22.795,22.784,0.092,0.109,0.3,4.0,21.42,21.404,0.032,0.037,0.3,4.0,19.917,19.916,0.015,0.013,0.2,4.0,19.116,19.107,0.026,0.051,1.1
308.531311,-1.2109542,0.006,0.03,4.0,0.547,0.0,0.059,0.059,0.0,0.0,0.0,4.0,21.351,21.36,0.027,0.1,2.2,4.0,20.474,20.469,0.016,0.031,0.7,4.0,20.062,20.064,0.017,0.03,0.8,4.0,19.842,19.821,0.047,0.069,0.5
308.5325012,-1.22563,0.023,0.038,4.0,0.551,0.0,0.066,0.066,0.0,0.0,0.0,4.0,22.52,22.465,0.069,0.14,1.0,4.0,21.179,21.157,0.027,0.062,1.2,4.0,20.188,20.17,0.018,0.04,1.3,4.0,19.525,19.523,0.037,0.074,0.8
308.5328064,-1.14732,0.044,0.028,4.0,0.532,0.0,0.059,0.059,0.0,0.0,0.0,4.0,21.906,21.925,0.043,0.106,1.5,4.0,20.885,20.883,0.021,0.068,2.2,4.0,20.395,20.398,0.021,0.043,1.1,4.0,19.945,19.962,0.052,0.176,1.2
308.5350037,-1.234908,0.013,0.036,4.0,0.552,0.0,0.066,0.066,0.0,0.0,0.0,4.0,22.535,22.523,0.072,0.137,0.7,4.0,21.017,21.008,0.024,0.029,0.3,4.0,20.135,20.134,0.018,0.01,0.1,4.0,19.591,19.559,0.038,0.18,3.8
308.5358887,-1.137116,0.023,0.067,4.0,0.529,0.0,0.059,0.059,0.0,0.0,0.0,4.0,22.492,22.458,0.069,0.084,0.3,4.0,20.911,20.909,0.022,0.009,0.0,4.0,19.916,19.9,0.015,0.028,1.0,4.0,19.222,19.238,0.029,0.076,1.6
308.5412598,-1.2591779,0.032,0.019,4.0,0.553,0.0,0.053,0.053,0.0,0.0,0.0,4.0,21.771,21.764,0.037,0.031,0.2,4.0,20.542,20.54,0.017,0.035,1.2,4.0,20.032,20.032,0.017,0.044,1.8,4.0,19.702,19.683,0.042,0.152,2.1
308.5411072,-1.2139052,0.042,0.058,4.0,0.54,0.0,0.061,0.061,0.0,0.0,0.0,4.0,22.675,22.682,0.083,0.051,0.1,4.0,21.078,21.08,0.025,0.055,1.0,4.0,19.87,19.858,0.015,0.041,1.7,4.0,19.22,19.246,0.029,0.074,1.5
308.5453186,-1.2020659,0.031,0.046,4.0,0.534,0.0,0.071,0.071,0.0,0.0,0.0,4.0,22.959,22.934,0.105,0.12,0.3,4.0,21.293,21.287,0.03,0.021,0.2,4.0,19.829,19.836,0.014,0.02,0.5,4.0,19.028,19.035,0.025,0.02,0.2
308.5639648,-1.0540568,0.042,0.023,6.0,0.484,3.0,22.229,22.209,0.132,0.043,0.0,6.0,21.414,21.418,0.022,0.076,1.9,6.0,20.94,20.949,0.018,0.068,2.4,6.0,20.785,20.799,0.023,0.048,0.6,6.0,20.593,20.619,0.075,0.174,0.6
308.5717163,-1.202449,0.021,0.026,4.0,0.525,0.0,0.069,0.069,0.0,0.0,0.0,4.0,21.76,21.782,0.039,0.164,2.4,4.0,20.386,20.384,0.015,0.022,0.6,4.0,19.782,19.787,0.015,0.028,0.9,4.0,19.375,19.355,0.032,0.041,0.5
308.576416,-1.1443499,0.025,0.014,4.0,0.519,3.0,22.405,22.356,0.166,0.196,0.4,4.0,21.345,21.348,0.027,0.056,0.8,4.0,20.632,20.643,0.018,0.04,1.1,4.0,20.279,20.265,0.019,0.043,1.2,4.0,20.169,20.105,0.059,0.105,0.9
308.581604,-1.202111,0.028,0.034,4.0,0.521,4.0,22.51,22.506,0.145,0.154,0.3,4.0,21.172,21.173,0.023,0.078,2.4,4.0,20.477,20.488,0.016,0.037,1.4,4.0,20.177,20.179,0.018,0.018,0.2,4.0,20.115,20.104,0.059,0.106,0.8
308.5813904,-1.204138,0.027,0.032,4.0,0.521,3.0,22.416,22.47,0.141,0.191,0.5,4.0,21.165,21.166,0.023,0.077,2.1,4.0,20.507,20.511,0.016,0.047,2.4,4.0,20.201,20.189,0.019,0.037,1.0,4.0,20.097,20.099,0.059,0.113,0.8
308.5818481,-1.2061292,0.03,0.003,4.0,0.521,0.0,0.06,0.06,0.0,0.0,0.0,4.0,21.93,21.927,0.044,0.114,1.6,4.0,20.462,20.461,0.015,0.038,1.5,4.0,19.772,19.77,0.014,0.022,0.5,4.0,19.404,19.419,0.034,0.045,0.4
308.5866089,-1.2000402,0.034,0.014,4.0,0.519,0.0,0.07,0.07,0.0,0.0,0.0,4.0,22.079,22.078,0.049,0.026,0.1,4.0,20.438,20.437,0.015,0.017,0.3,4.0,19.698,19.687,0.013,0.029,1.2,4.0,19.261,19.242,0.029,0.051,0.7
308.5879517,-1.2122742,0.064,0.028,4.0,0.517,0.0,0.061,0.061,0.0,0.0,0.0,4.0,22.619,22.61,0.079,0.104,0.3,4.0,21.241,21.236,0.028,0.04,0.4,4.0,19.826,19.824,0.015,0.027,0.7,4.0,19.089,19.083,0.026,0.039,0.5
308.5924072,-1.215676,0.063,0.038,4.0,0.514,0.0,0.06,0.06,0.0,0.0,0.0,4.0,22.922,22.94,0.106,0.133,0.3,4.0,21.359,21.363,0.031,0.062,1.0,4.0,20.077,20.102,0.018,0.044,1.7,4.0,19.418,19.402,0.034,0.097,1.8
308.5957947,-1.1533152,0.038,0.019,4.0,0.516,0.0,0.059,0.059,0.0,0.0,0.0,4.0,22.081,22.072,0.051,0.178,2.9,4.0,20.713,20.72,0.018,0.038,0.9,4.0,20.055,20.036,0.017,0.042,1.7,4.0,19.747,19.753,0.044,0.048,0.3
308.6048889,-1.1965982,0.037,0.078,4.0,0.509,0.0,0.071,0.071,0.0,0.0,0.0,4.0,22.676,22.652,0.082,0.08,0.2,4.0,21.157,21.133,0.026,0.059,1.6,4.0,19.929,19.917,0.015,0.034,1.2,4.0,19.286,19.276,0.03,0.059,1.0
