0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
308.5317993,-1.153043,0.024,0.041,4.0,0.534,0.0,0.06,0.06,0.0,0.0,0.0,4.0,23.083,23.04,0.113,0.117,0.3,4.0,21.449,21.454,0.034,0.068,0.7,4.0,20.046,20.047,0.016,0.006,0.0,4.0,19.336,19.328,0.031,0.022,0.2
308.5787964,-1.1067772,0.05,0.074,4.0,0.504,0.0,0.051,0.051,0.0,0.0,0.0,4.0,23.24,23.209,0.136,0.208,0.6,4.0,21.468,21.469,0.034,0.06,0.7,4.0,20.391,20.4,0.02,0.038,0.8,4.0,19.726,19.706,0.042,0.1,1.0
308.7010193,-1.100803,0.013,0.012,4.0,0.43,4.0,18.385,18.384,0.011,0.007,0.1,4.0,16.941,16.945,0.004,0.014,2.0,4.0,16.364,16.363,0.004,0.009,0.9,4.0,16.11,16.112,0.007,0.009,0.5,4.0,15.959,15.96,0.011,0.016,0.5
308.7041016,-1.0835,0.032,0.016,4.0,0.424,0.0,0.038,0.038,0.0,0.0,0.0,4.0,21.876,21.878,0.043,0.04,0.2,4.0,20.379,20.377,0.014,0.025,0.6,4.0,19.705,19.695,0.013,0.024,1.0,4.0,19.215,19.219,0.029,0.124,4.0
308.7054138,-1.2312192,0.016,0.019,4.0,0.423,4.0,20.099,20.113,0.023,0.062,1.6,4.0,18.95,18.951,0.007,0.008,0.3,4.0,18.489,18.492,0.005,0.017,2.2,4.0,18.311,18.31,0.007,0.028,2.9,4.0,18.173,18.176,0.015,0.022,0.5
308.7048035,-1.225726,0.018,0.018,4.0,0.424,4.0,19.041,19.037,0.014,0.038,1.9,4.0,17.739,17.739,0.01,0.013,0.4,4.0,17.225,17.231,0.011,0.014,0.5,4.0,17.043,17.048,0.014,0.013,0.2,4.0,16.907,16.911,0.013,0.016,0.4
308.7038879,-1.2262062,0.061,0.015,4.0,0.425,4.0,20.178,20.153,0.029,0.072,1.4,4.0,18.551,18.575,0.015,0.042,0.4,4.0,17.794,17.796,0.01,0.028,0.4,4.0,17.532,17.524,0.023,0.037,0.4,4.0,17.32,17.339,0.015,0.021,0.3
308.7265015,-1.1914444,0.034,0.012,4.0,0.407,2.0,22.353,22.351,0.181,0.041,0.0,4.0,21.093,21.097,0.025,0.104,1.8,4.0,20.425,20.43,0.016,0.028,0.5,4.0,20.198,20.186,0.019,0.062,1.9,4.0,20.0,19.976,0.054,0.147,1.6
308.7320557,-1.2418272,0.022,0.018,4.0,0.404,4.0,17.446,17.44,0.009,0.028,2.4,4.0,15.957,15.961,0.003,0.013,1.1,4.0,15.361,15.361,0.004,0.012,2.1,4.0,15.155,15.154,0.005,0.016,1.2,4.0,15.031,15.027,0.009,0.014,0.7
308.7360535,-1.248111,0.01,0.025,4.0,0.403,4.0,16.81,16.804,0.009,0.019,1.2,4.0,15.585,15.591,0.003,0.014,1.3,4.0,15.163,15.166,0.004,0.011,1.6,4.0,15.035,15.034,0.007,0.015,0.7,4.0,14.967,14.967,0.009,0.007,0.1
308.7433167,-1.217108,0.006,0.006,4.0,0.397,0.0,0.057,0.057,0.0,0.0,0.0,4.0,20.849,20.843,0.019,0.035,0.7,4.0,19.375,19.381,0.008,0.014,0.8,4.0,18.451,18.45,0.008,0.012,0.6,4.0,17.918,17.914,0.013,0.021,0.6
308.7442627,-1.102515,0.013,0.009,4.0,0.396,0.0,0.049,0.049,0.0,0.0,0.0,4.0,21.166,21.178,0.023,0.047,1.0,4.0,19.998,20.007,0.011,0.034,2.4,4.0,19.473,19.476,0.012,0.028,1.4,4.0,19.165,19.169,0.028,0.032,0.4
308.740509,-1.24061,0.016,0.022,4.0,0.4,4.0,18.018,18.015,0.01,0.014,0.5,4.0,16.732,16.731,0.003,0.013,0.9,4.0,16.23,16.23,0.004,0.014,2.9,4.0,16.053,16.048,0.005,0.015,0.9,4.0,15.961,15.96,0.009,0.006,0.1
308.7461548,-1.196551,0.013,0.02,4.0,0.395,4.0,19.516,19.512,0.018,0.033,0.8,4.0,18.27,18.269,0.013,0.015,0.1,4.0,17.742,17.769,0.01,0.02,0.3,4.0,17.554,17.557,0.02,0.025,0.1,4.0,17.428,17.42,0.015,0.009,0.1
308.7574463,-1.219915,0.011,0.017,4.0,0.39,4.0,21.389,21.377,0.062,0.062,0.2,4.0,20.047,20.051,0.013,0.038,1.8,4.0,19.451,19.456,0.008,0.027,2.4,4.0,19.192,19.182,0.01,0.03,1.7,4.0,19.077,19.085,0.026,0.034,0.4
308.7576904,-1.132723,0.022,0.105,4.0,0.385,0.0,0.059,0.059,0.0,0.0,0.0,4.0,22.871,22.827,0.1,0.146,0.6,4.0,21.405,21.421,0.031,0.054,0.8,4.0,19.911,19.905,0.015,0.04,1.6,4.0,19.119,19.087,0.026,0.054,1.2
308.620697,-1.0813313,0.02,0.021,4.0,0.482,4.0,21.032,20.996,0.047,0.156,2.4,4.0,19.033,19.036,0.014,0.038,1.7,4.0,18.177,18.191,0.019,0.054,1.9,4.0,17.91,17.886,0.025,0.077,2.0,4.0,17.672,17.642,0.024,0.038,0.8
308.6236877,-1.10065,0.02,0.016,4.0,0.489,3.0,22.083,22.119,0.129,0.318,1.3,4.0,20.991,20.997,0.022,0.076,2.2,4.0,20.323,20.322,0.014,0.017,0.4,4.0,20.094,20.091,0.016,0.044,2.2,4.0,19.914,19.911,0.05,0.093,0.5
308.6271667,-1.224287,0.024,0.032,4.0,0.49,4.0,21.65,21.638,0.073,0.138,0.9,4.0,20.44,20.449,0.014,0.048,2.1,4.0,19.857,19.866,0.01,0.04,3.0,4.0,19.602,19.612,0.013,0.031,1.6,4.0,19.48,19.479,0.035,0.048,0.4
308.637207,-1.091568,0.046,0.047,4.0,0.477,0.0,0.049,0.049,0.0,0.0,0.0,4.0,22.89,22.784,0.096,0.223,1.3,4.0,21.253,21.26,0.028,0.069,1.5,4.0,20.335,20.329,0.02,0.037,0.7,4.0,19.705,19.728,0.044,0.107,1.3
308.6397095,-1.2319043,0.022,0.025,4.0,0.479,0.0,0.065,0.065,0.0,0.0,0.0,4.0,22.116,22.119,0.052,0.042,0.2,4.0,20.771,20.762,0.019,0.071,2.6,4.0,20.131,20.153,0.018,0.065,2.9,4.0,19.773,19.733,0.044,0.186,2.8
308.6437988,-1.068538,0.033,0.032,4.0,0.466,0.0,0.056,0.056,0.0,0.0,0.0,4.0,21.852,21.821,0.041,0.09,1.4,4.0,20.474,20.459,0.015,0.051,2.8,4.0,19.877,19.884,0.014,0.029,0.7,4.0,19.468,19.47,0.035,0.056,0.6
308.6534424,-1.2425029,0.011,0.042,4.0,0.466,4.0,21.588,21.597,0.066,0.067,0.2,4.0,19.461,19.457,0.011,0.073,2.3,4.0,18.565,18.562,0.007,0.061,1.9,4.0,18.258,18.248,0.008,0.019,1.8,4.0,18.006,18.014,0.015,0.053,3.5
308.6896057,-1.0838902,0.007,0.003,4.0,0.436,4.0,21.647,21.537,0.073,0.358,3.5,4.0,20.32,20.327,0.014,0.033,1.3,4.0,19.724,19.723,0.009,0.021,1.2,4.0,19.465,19.479,0.012,0.03,2.0,4.0,19.256,19.248,0.029,0.09,1.9
308.6917114,-1.0879252,0.01,0.01,4.0,0.435,4.0,19.937,19.931,0.021,0.035,0.7,4.0,18.27,18.266,0.005,0.015,1.7,4.0,17.518,17.52,0.004,0.015,2.7,4.0,17.207,17.196,0.006,0.015,2.3,4.0,17.015,17.017,0.01,0.011,0.3
308.6957092,-1.089088,0.011,0.01,4.0,0.432,4.0,21.786,21.647,0.078,0.266,3.4,4.0,20.172,20.175,0.012,0.006,0.1,4.0,19.453,19.455,0.008,0.019,1.3,4.0,19.156,19.153,0.01,0.022,1.7,4.0,18.931,18.927,0.023,0.043,0.7
308.6979675,-1.111581,0.022,0.009,4.0,0.433,4.0,21.374,21.398,0.062,0.266,1.9,4.0,20.144,20.145,0.012,0.022,0.9,4.0,19.64,19.636,0.009,0.021,1.3,4.0,19.437,19.44,0.011,0.007,0.1,4.0,19.269,19.256,0.03,0.05,0.7
308.6983032,-1.123891,0.019,0.011,4.0,0.433,2.0,22.221,22.184,0.163,0.178,0.6,4.0,20.263,20.268,0.013,0.032,1.6,4.0,19.39,19.39,0.008,0.017,1.2,4.0,19.041,19.054,0.009,0.026,2.4,4.0,18.782,18.799,0.021,0.052,1.4
308.6987,-1.194875,0.003,0.013,4.0,0.429,4.0,21.156,21.168,0.051,0.161,2.1,4.0,19.729,19.732,0.009,0.028,2.4,4.0,19.082,19.083,0.007,0.019,1.8,4.0,18.868,18.858,0.009,0.025,2.5,4.0,18.658,18.657,0.019,0.029,0.5
308.7001038,-1.234206,0.025,0.025,4.0,0.428,0.0,0.063,0.063,0.0,0.0,0.0,4.0,20.264,20.259,0.013,0.013,0.2,4.0,19.034,19.037,0.007,0.024,1.9,4.0,18.568,18.563,0.009,0.02,1.2,4.0,18.274,18.268,0.016,0.019,0.4
308.7018127,-1.110797,0.024,0.021,4.0,0.431,4.0,21.413,21.4,0.063,0.072,0.3,4.0,20.47,20.476,0.015,0.03,1.1,4.0,20.049,20.044,0.011,0.024,1.0,4.0,19.856,19.852,0.014,0.037,1.1,4.0,19.814,19.795,0.046,0.073,0.5
308.7026672,-1.095857,0.007,0.011,4.0,0.427,4.0,21.061,21.085,0.048,0.14,1.9,4.0,19.802,19.797,0.01,0.024,1.4,4.0,19.22,19.222,0.007,0.006,0.2,4.0,18.962,18.963,0.009,0.012,0.5,4.0,18.82,18.82,0.022,0.05,1.5
308.7046509,-1.1122272,0.017,0.01,4.0,0.429,4.0,20.057,20.062,0.022,0.029,0.4,4.0,18.707,18.709,0.006,0.009,0.4,4.0,18.166,18.167,0.005,0.012,1.4,4.0,17.94,17.946,0.007,0.007,0.4,4.0,17.791,17.792,0.013,0.017,0.4
308.7058105,-1.094203,0.015,0.009,4.0,0.424,0.0,0.045,0.045,0.0,0.0,0.0,4.0,20.195,20.19,0.012,0.015,0.4,4.0,19.076,19.074,0.007,0.02,2.5,4.0,18.645,18.642,0.008,0.007,0.3,4.0,18.36,18.356,0.016,0.016,0.2
308.7067566,-1.138957,0.003,0.011,4.0,0.424,4.0,20.08,20.073,0.023,0.056,1.4,4.0,19.044,19.043,0.007,0.016,1.3,4.0,18.627,18.623,0.006,0.018,2.4,4.0,18.439,18.458,0.007,0.025,2.9,4.0,18.341,18.341,0.016,0.036,1.2
308.7072144,-1.1801252,0.017,0.026,4.0,0.421,4.0,22.146,22.089,0.112,0.208,0.9,4.0,20.733,20.741,0.017,0.039,1.0,4.0,20.064,20.069,0.011,0.025,1.1,4.0,19.78,19.784,0.014,0.051,2.5,4.0,19.608,19.599,0.038,0.074,0.8
308.7052612,-1.056178,0.007,0.021,4.0,0.425,0.0,0.065,0.065,0.0,0.0,0.0,4.0,22.128,22.117,0.053,0.087,0.5,4.0,20.743,20.743,0.018,0.034,0.7,4.0,20.063,20.051,0.017,0.046,1.9,4.0,19.665,19.66,0.041,0.042,0.3
308.7108154,-1.0761292,0.014,0.02,4.0,0.419,4.0,21.649,21.631,0.076,0.237,1.9,4.0,20.542,20.538,0.015,0.014,0.2,4.0,20.056,20.046,0.011,0.023,1.2,4.0,19.827,19.825,0.014,0.033,1.4,4.0,19.638,19.613,0.039,0.101,1.4
308.7159119,-1.2141172,0.034,0.025,4.0,0.414,4.0,21.522,21.537,0.07,0.169,1.1,4.0,20.459,20.463,0.014,0.038,1.8,4.0,19.971,19.97,0.011,0.029,1.6,4.0,19.795,19.795,0.014,0.03,1.2,4.0,19.607,19.643,0.041,0.118,1.9
308.7166748,-1.199172,0.021,0.007,4.0,0.413,4.0,21.426,21.379,0.06,0.156,1.5,4.0,20.037,20.036,0.011,0.002,0.0,4.0,19.416,19.415,0.008,0.022,2.2,4.0,19.181,19.186,0.01,0.027,2.5,4.0,19.02,19.018,0.025,0.041,0.8
308.7163696,-1.2012962,0.038,0.017,4.0,0.413,0.0,0.069,0.069,0.0,0.0,0.0,4.0,21.622,21.594,0.033,0.11,1.6,4.0,20.812,20.819,0.019,0.034,0.7,4.0,20.549,20.528,0.024,0.092,2.6,4.0,20.377,20.384,0.075,0.077,0.3
308.7174072,-1.0987642,0.017,0.01,4.0,0.417,0.0,0.048,0.048,0.0,0.0,0.0,4.0,20.083,20.081,0.011,0.005,0.1,4.0,18.683,18.684,0.006,0.012,1.2,4.0,18.029,18.018,0.007,0.015,1.1,4.0,17.604,17.608,0.012,0.03,1.4
308.7191162,-1.109382,0.021,0.022,4.0,0.417,3.0,21.825,21.859,0.11,0.08,0.2,4.0,20.305,20.303,0.013,0.014,0.3,4.0,19.711,19.712,0.009,0.02,1.0,4.0,19.422,19.417,0.011,0.015,0.4,4.0,19.207,19.197,0.028,0.094,2.5
308.7227173,-1.195407,0.008,0.024,4.0,0.41,4.0,21.973,21.904,0.094,0.156,0.7,4.0,20.974,20.971,0.02,0.011,0.0,4.0,20.524,20.508,0.015,0.027,0.9,4.0,20.331,20.317,0.02,0.029,0.7,4.0,20.09,20.117,0.06,0.163,1.4
308.7233887,-1.1736882,0.013,0.016,4.0,0.409,4.0,21.534,21.514,0.067,0.153,1.3,4.0,20.58,20.581,0.015,0.023,0.6,4.0,20.18,20.18,0.012,0.032,1.6,4.0,19.998,20.007,0.016,0.045,2.2,4.0,19.823,19.837,0.047,0.047,0.2
308.7252197,-1.1354629,0.035,0.04,4.0,0.41,0.0,0.058,0.058,0.0,0.0,0.0,4.0,22.131,22.119,0.053,0.043,0.2,4.0,20.543,20.523,0.016,0.034,1.3,4.0,19.163,19.151,0.01,0.025,1.5,4.0,18.353,18.349,0.016,0.017,0.2
308.7268982,-1.1347989,0.007,0.007,4.0,0.408,3.0,21.992,21.806,0.092,0.341,5.1,4.0,21.028,21.029,0.022,0.007,0.0,4.0,20.508,20.523,0.015,0.057,2.8,4.0,20.329,20.323,0.02,0.042,0.7,4.0,20.09,20.092,0.059,0.109,0.9
308.7284851,-1.2495568,0.021,0.024,4.0,0.409,4.0,20.383,20.366,0.029,0.048,0.8,4.0,19.077,19.074,0.007,0.013,0.6,4.0,18.49,18.493,0.005,0.016,2.1,4.0,18.278,18.281,0.007,0.023,1.1,4.0,18.166,18.151,0.015,0.044,2.1
308.7296143,-1.0985402,0.035,0.013,4.0,0.407,4.0,21.916,21.868,0.092,0.217,1.2,4.0,19.233,19.239,0.008,0.018,1.6,4.0,17.77,17.769,0.005,0.016,3.0,4.0,17.068,17.058,0.006,0.016,1.9,4.0,16.638,16.64,0.01,0.007,0.1
308.7319031,-1.22865,0.033,0.041,4.0,0.401,0.0,0.065,0.065,0.0,0.0,0.0,4.0,21.695,21.683,0.037,0.128,2.3,4.0,20.417,20.412,0.014,0.039,1.8,4.0,19.957,19.95,0.016,0.023,0.6,4.0,19.59,19.57,0.038,0.033,0.2
308.730896,-1.2218444,0.017,0.018,4.0,0.403,4.0,21.968,21.819,0.09,0.193,1.5,4.0,20.21,20.214,0.012,0.038,2.1,4.0,19.396,19.393,0.008,0.021,2.0,4.0,19.051,19.04,0.009,0.025,1.7,4.0,18.799,18.803,0.021,0.028,0.5
308.7336121,-1.170359,0.026,0.01,4.0,0.402,2.0,22.623,22.624,0.21,0.041,0.0,4.0,19.752,19.748,0.013,0.027,1.0,4.0,18.685,18.68,0.011,0.022,1.0,4.0,18.278,18.272,0.013,0.036,2.0,4.0,18.02,18.013,0.018,0.023,0.5
308.7330933,-1.172601,0.009,0.011,4.0,0.402,0.0,0.065,0.065,0.0,0.0,0.0,4.0,21.663,21.675,0.036,0.068,0.8,4.0,20.742,20.745,0.018,0.032,0.9,4.0,20.413,20.4,0.021,0.04,1.1,4.0,20.122,20.135,0.061,0.152,1.2
308.7374878,-1.252162,0.015,0.021,4.0,0.403,4.0,19.745,19.753,0.02,0.064,2.7,4.0,18.214,18.218,0.005,0.013,1.0,4.0,17.601,17.603,0.005,0.011,1.3,4.0,17.412,17.4,0.006,0.017,1.9,4.0,17.293,17.29,0.011,0.014,0.4
308.7411194,-1.212816,0.022,0.009,4.0,0.398,4.0,20.988,21.023,0.046,0.152,2.3,4.0,19.728,19.736,0.009,0.023,1.5,4.0,19.156,19.162,0.007,0.019,1.8,4.0,18.932,18.932,0.009,0.011,0.5,4.0,18.787,18.771,0.021,0.056,2.1
308.7400513,-1.147812,0.017,0.019,4.0,0.396,0.0,0.059,0.059,0.0,0.0,0.0,4.0,22.104,22.098,0.052,0.065,0.4,4.0,20.61,20.598,0.016,0.049,1.7,4.0,19.593,19.592,0.012,0.027,0.9,4.0,18.986,18.987,0.024,0.02,0.2
308.7520142,-1.199966,0.019,0.012,4.0,0.392,0.0,0.068,0.068,0.0,0.0,0.0,4.0,20.931,20.924,0.035,0.07,0.4,4.0,19.516,19.519,0.023,0.034,0.3,4.0,18.323,18.315,0.023,0.024,0.3,4.0,17.655,17.657,0.02,0.017,0.2
308.752655,-1.2006242,0.008,0.032,4.0,0.392,4.0,21.236,21.24,0.053,0.037,0.1,4.0,19.585,19.586,0.011,0.014,0.4,4.0,18.954,18.958,0.015,0.017,0.3,4.0,18.728,18.733,0.039,0.02,0.0,4.0,18.638,18.623,0.044,0.031,0.1
308.7520142,-1.200873,0.029,0.009,4.0,0.392,0.0,0.069,0.069,0.0,0.0,0.0,4.0,21.621,21.653,0.053,0.237,2.6,4.0,20.018,20.005,0.029,0.031,0.0,4.0,18.763,18.756,0.038,0.046,0.4,4.0,18.062,18.057,0.019,0.013,0.1
308.7510986,-1.1645567,0.028,0.009,4.0,0.39,4.0,21.365,21.365,0.059,0.052,0.2,4.0,20.394,20.391,0.014,0.022,0.6,4.0,19.872,19.866,0.01,0.021,1.3,4.0,19.671,19.668,0.013,0.011,0.2,4.0,19.531,19.501,0.038,0.072,0.7
308.7583923,-1.174281,0.01,0.016,4.0,0.387,4.0,21.627,21.574,0.073,0.209,1.6,4.0,20.048,20.036,0.018,0.047,2.0,4.0,19.418,19.43,0.013,0.039,1.6,4.0,19.189,19.183,0.015,0.032,1.0,4.0,19.082,19.065,0.027,0.114,4.3
308.6130981,-1.2424679,0.012,0.017,4.0,0.496,0.0,0.056,0.056,0.0,0.0,0.0,4.0,21.709,21.687,0.036,0.077,1.1,4.0,20.133,20.137,0.012,0.031,1.7,4.0,19.172,19.163,0.01,0.026,1.8,4.0,18.67,18.671,0.02,0.016,0.2
308.6150513,-1.232228,0.024,0.007,4.0,0.497,0.0,0.063,0.063,0.0,0.0,0.0,4.0,20.793,20.797,0.018,0.07,2.7,4.0,19.549,19.545,0.008,0.02,1.7,4.0,19.043,19.031,0.009,0.028,2.6,4.0,18.743,18.749,0.021,0.035,0.7
308.6161194,-1.210111,0.019,0.015,4.0,0.5,0.0,0.058,0.058,0.0,0.0,0.0,4.0,21.149,21.129,0.023,0.058,1.8,4.0,19.636,19.643,0.009,0.029,2.6,4.0,18.917,18.929,0.009,0.022,1.8,4.0,18.511,18.509,0.018,0.05,1.8
308.6397095,-1.0578507,0.03,0.039,4.0,0.465,0.0,0.065,0.065,0.0,0.0,0.0,4.0,21.765,21.736,0.039,0.119,2.1,4.0,20.087,20.092,0.012,0.028,1.4,4.0,19.159,19.151,0.01,0.026,1.9,4.0,18.591,18.61,0.019,0.046,1.5
308.639801,-1.04799,0.031,0.041,12.0,0.463,0.0,0.051,0.051,0.0,0.0,0.0,11.0,21.65,21.683,0.022,0.114,1.6,11.0,20.252,20.246,0.008,0.044,2.0,11.0,19.61,19.601,0.008,0.039,2.3,11.0,19.226,19.204,0.018,0.044,0.6
308.6690979,-1.091458,0.016,0.016,4.0,0.454,0.0,0.046,0.046,0.0,0.0,0.0,4.0,21.286,21.282,0.026,0.031,0.3,4.0,19.803,19.806,0.01,0.032,2.1,4.0,18.729,18.727,0.008,0.03,1.9,4.0,18.126,18.125,0.015,0.012,0.2
308.6679688,-1.089968,0.019,0.024,4.0,0.455,3.0,22.041,22.018,0.116,0.061,0.1,4.0,20.927,20.938,0.02,0.05,1.3,4.0,20.258,20.263,0.013,0.048,2.3,4.0,19.939,19.952,0.015,0.037,1.5,4.0,19.761,19.769,0.045,0.037,0.2
308.6706543,-1.0863853,0.015,0.01,4.0,0.453,0.0,0.046,0.046,0.0,0.0,0.0,4.0,21.186,21.169,0.024,0.062,1.5,4.0,19.56,19.557,0.008,0.017,1.0,4.0,18.563,18.563,0.008,0.008,0.1,4.0,17.985,17.988,0.014,0.031,1.2
308.6776123,-1.081462,0.018,0.012,4.0,0.446,0.0,0.037,0.037,0.0,0.0,0.0,4.0,21.319,21.322,0.027,0.01,0.0,4.0,19.939,19.947,0.01,0.033,1.9,4.0,19.31,19.318,0.011,0.034,2.9,4.0,19.002,18.994,0.025,0.033,0.5
308.6854858,-1.1070789,0.01,0.014,4.0,0.442,3.0,22.11,22.103,0.13,0.298,1.4,4.0,20.722,20.72,0.017,0.048,1.7,4.0,19.951,19.954,0.01,0.025,1.1,4.0,19.684,19.683,0.013,0.012,0.3,4.0,19.475,19.479,0.035,0.044,0.3
308.6940918,-1.1230609,0.005,0.009,4.0,0.436,0.0,0.057,0.057,0.0,0.0,0.0,4.0,21.759,21.735,0.038,0.106,1.6,4.0,20.417,20.412,0.014,0.024,0.8,4.0,19.852,19.84,0.014,0.034,1.7,4.0,19.508,19.503,0.036,0.087,1.5
308.6974487,-1.227321,0.009,0.019,4.0,0.431,0.0,0.064,0.064,0.0,0.0,0.0,4.0,21.111,21.122,0.023,0.087,2.9,4.0,20.273,20.26,0.013,0.037,2.1,4.0,19.925,19.914,0.015,0.04,1.5,4.0,19.624,19.628,0.04,0.044,0.3
308.6992188,-1.2192372,0.011,0.018,4.0,0.429,2.0,22.525,22.492,0.189,0.207,0.6,4.0,21.06,21.034,0.022,0.078,3.0,4.0,20.179,20.178,0.012,0.026,1.0,4.0,19.853,19.854,0.014,0.022,0.4,4.0,19.607,19.599,0.039,0.063,0.8
308.7017517,-1.1296898,0.01,0.013,4.0,0.429,2.0,22.275,22.276,0.162,0.065,0.1,4.0,21.086,21.065,0.023,0.051,1.2,4.0,20.52,20.531,0.017,0.034,1.1,4.0,20.314,20.303,0.02,0.049,1.1,4.0,20.15,20.151,0.06,0.179,2.0
308.7028198,-1.1664779,0.008,0.014,4.0,0.425,4.0,21.45,21.464,0.064,0.054,0.2,4.0,20.453,20.456,0.014,0.012,0.2,4.0,20.111,20.114,0.012,0.009,0.1,4.0,19.969,19.985,0.016,0.049,2.6,4.0,19.734,19.782,0.045,0.131,1.8
