time,SOI
1951.0417,1.5
1951.125,0.9
1951.2083,-0.1
1951.2917,-0.3
1951.375,-0.7
1951.4583,0.2
1951.5417,-1
1951.625,-0.2
1951.7083,-1.1
1951.7917,-1
1951.875,-0.8
1951.9583,-0.7
1952.0417,-0.9
1952.125,-0.6
1952.2083,0.5
1952.2917,-0.2
1952.375,0.8
1952.4583,0.7
1952.5417,0.5
1952.625,0.1
1952.7083,-0.2
1952.7917,0.4
1952.875,0
1952.9583,-1.2
1953.0417,0.3
1953.125,-0.5
1953.2083,-0.2
1953.2917,0.2
1953.375,-1.7
1953.4583,0.1
1953.5417,0
1953.625,-1.2
1953.7083,-1.2
1953.7917,0.1
1953.875,-0.3
1953.9583,-0.5
1954.0417,0.7
1954.125,-0.3
1954.2083,0.3
1954.2917,0.6
1954.375,0.5
1954.4583,0.1
1954.5417,0.4
1954.625,1.1
1954.7083,0.2
1954.7917,0.3
1954.875,0.1
1954.9583,1.4
1955.0417,-0.5
1955.125,1.9
1955.2083,0.6
1955.2917,-0.1
1955.375,1
1955.4583,1.3
1955.5417,1.6
1955.625,1.5
1955.7083,1.3
1955.7917,1.5
1955.875,1.2
1955.9583,1
1956.0417,1.3
1956.125,1.6
1956.2083,1.3
1956.2917,0.9
1956.375,1.4
1956.4583,1.1
1956.5417,1.1
1956.625,1.2
1956.7083,0.1
1956.7917,1.8
1956.875,0.2
1956.9583,1.1
1957.0417,0.6
1957.125,-0.1
1957.2083,0.2
1957.2917,0.2
1957.375,-0.7
1957.4583,0.2
1957.5417,0.2
1957.625,-0.5
1957.7083,-0.9
1957.7917,0
1957.875,-1
1957.9583,-0.3
1958.0417,-1.9
1958.125,-0.5
1958.2083,0.3
1958.2917,0.4
1958.375,-0.5
1958.4583,0.3
1958.5417,0.4
1958.625,0.9
1958.7083,-0.3
1958.7917,0.1
1958.875,-0.4
1958.9583,-0.6
1959.0417,-0.9
1959.125,-1.4
1959.2083,1.3
1959.2917,0.4
1959.375,0.5
1959.4583,-0.1
1959.5417,-0.3
1959.625,-0.1
1959.7083,0
1959.7917,0.5
1959.875,0.9
1959.9583,0.9
1960.0417,0.1
1960.125,0.1
1960.2083,1
1960.2917,0.8
1960.375,0.5
1960.4583,0.1
1960.5417,0.5
1960.625,0.8
1960.7083,0.7
1960.7917,0.1
1960.875,0.5
1960.9583,0.8
1961.0417,-0.3
1961.125,0.9
1961.2083,-1.8
1961.2917,0.8
1961.375,0.3
1961.4583,0.1
1961.5417,0.2
1961.625,0.2
1961.7083,0.1
1961.7917,-0.3
1961.875,0.5
1961.9583,1.5
1962.0417,2
1962.125,-0.3
1962.2083,0.1
1962.2917,0.2
1962.375,1.1
1962.4583,0.7
1962.5417,0.1
1962.625,0.6
1962.7083,0.4
1962.7917,1
1962.875,0.3
1962.9583,0.2
1963.0417,1
1963.125,0.6
1963.2083,1.1
1963.2917,0.8
1963.375,0.4
1963.4583,-0.5
1963.5417,-0.1
1963.625,0
1963.7083,-0.6
1963.7917,-1.2
1963.875,-0.8
1963.9583,-1.2
1964.0417,-0.4
1964.125,0
1964.2083,1.1
1964.2917,1.1
1964.375,0.2
1964.4583,0.8
1964.5417,0.6
1964.625,1.5
1964.7083,1.3
1964.7917,1.3
1964.875,0.2
1964.9583,-0.3
1965.0417,-0.4
1965.125,0.4
1965.2083,0.8
1965.2917,-0.5
1965.375,0.2
1965.4583,-0.6
1965.5417,-1.8
1965.625,-0.7
1965.7083,-1.3
1965.7917,-0.9
1965.875,-1.5
1965.9583,0.2
1966.0417,-1.3
1966.125,-0.2
1966.2083,-0.9
1966.2917,-0.2
1966.375,-0.4
1966.4583,0.3
1966.5417,0.1
1966.625,0.6
1966.7083,-0.2
1966.7917,-0.1
1966.875,0
1966.9583,-0.3
1967.0417,1.7
1967.125,1.7
1967.2083,1.2
1967.2917,0
1967.375,0
1967.4583,0.6
1967.5417,0.2
1967.625,0.7
1967.7083,0.5
1967.7917,0.1
1967.875,-0.4
1967.9583,-0.6
1968.0417,0.5
1968.125,1.3
1968.2083,0.1
1968.2917,0
1968.375,1.2
1968.4583,1.1
1968.5417,0.7
1968.625,0.3
1968.7083,-0.3
1968.7917,-0.1
1968.875,-0.3
1968.9583,0.2
1969.0417,-1.5
1969.125,-0.5
1969.2083,0.4
1969.2917,-0.4
1969.375,-0.2
1969.4583,0.2
1969.5417,-0.5
1969.625,-0.1
1969.7083,-1
1969.7917,-0.9
1969.875,-0.1
1969.9583,0.4
1970.0417,-1.1
1970.125,-1
1970.2083,0.6
1970.2917,-0.1
1970.375,0.4
1970.4583,1
1970.5417,-0.4
1970.625,0.6
1970.7083,1.2
1970.7917,1
1970.875,1.6
1970.9583,1.9
1971.0417,0.4
1971.125,2
1971.2083,2.3
1971.2917,1.7
1971.375,0.9
1971.4583,0.4
1971.5417,0.2
1971.625,1.5
1971.7083,1.4
1971.7917,1.7
1971.875,0.5
1971.9583,0.3
1972.0417,0.5
1972.125,1.1
1972.2083,0.6
1972.2917,-0.1
1972.375,-1.6
1972.4583,-0.5
1972.5417,-1.4
1972.625,-0.5
1972.7083,-1.4
1972.7917,-0.9
1972.875,-0.3
1972.9583,-1.3
1973.0417,-0.3
1973.125,-1.4
1973.2083,0.7
1973.2917,0.1
1973.375,0.4
1973.4583,1.1
1973.5417,0.6
1973.625,1.3
1973.7083,1.2
1973.7917,0.8
1973.875,2.6
1973.9583,1.8
1974.0417,2.4
1974.125,2.1
1974.2083,2.4
1974.2917,0.9
1974.375,1
1974.4583,0.4
1974.5417,1.1
1974.625,0.8
1974.7083,1.1
1974.7917,0.9
1974.875,-0.1
1974.9583,0.2
1975.0417,-0.5
1975.125,0.8
1975.2083,1.6
1975.2917,1.2
1975.375,0.6
1975.4583,1.3
1975.5417,1.9
1975.625,2
1975.7083,2.1
1975.7917,1.7
1975.875,1.2
1975.9583,2.1
1976.0417,1.4
1976.125,1.7
1976.2083,1.7
1976.2917,0.3
1976.375,0.4
1976.4583,0.3
1976.5417,-0.9
1976.625,-0.8
1976.7083,-1.1
1976.7917,0.4
1976.875,0.7
1976.9583,-0.3
1977.0417,-0.4
1977.125,1.2
1977.2083,-0.5
1977.2917,-0.4
1977.375,-0.5
1977.4583,-0.9
1977.5417,-1.1
1977.625,-0.8
1977.7083,-0.8
1977.7917,-1
1977.875,-1.3
1977.9583,-1.1
1978.0417,-0.3
1978.125,-2.7
1978.2083,-0.2
1978.2917,-0.3
1978.375,1.4
1978.4583,0.7
1978.5417,0.6
1978.625,0.4
1978.7083,0.1
1978.7917,-0.4
1978.875,0
1978.9583,-0.1
1979.0417,-0.4
1979.125,1
1979.2083,0.1
1979.2917,-0.1
1979.375,0.5
1979.4583,0.6
1979.5417,1.3
1979.625,-0.2
1979.7083,0.1
1979.7917,-0.1
1979.875,-0.4
1979.9583,-0.7
1980.0417,0.4
1980.125,0.3
1980.2083,-0.4
1980.2917,-0.6
1980.375,0
1980.4583,0
1980.5417,0
1980.625,0.4
1980.7083,-0.5
1980.7917,0
1980.875,-0.3
1980.9583,-0.1
1981.0417,0.4
1981.125,-0.2
1981.2083,-1.3
1981.2917,-0.1
1981.375,0.8
1981.4583,1.2
1981.5417,0.8
1981.625,0.7
1981.7083,0.3
1981.7917,-0.4
1981.875,0.2
1981.9583,0.5
1982.0417,1.2
1982.125,0.3
1982.2083,0.6
1982.2917,0.1
1982.375,-0.3
1982.4583,-1
1982.5417,-1.5
1982.625,-1.7
1982.7083,-1.7
1982.7917,-1.7
1982.875,-2.6
1982.9583,-2.2
1983.0417,-3.5
1983.125,-3.6
1983.2083,-2.4
1983.2917,-0.9
1983.375,0.6
1983.4583,0
1983.5417,-0.6
1983.625,0.1
1983.7083,0.9
1983.7917,0.4
1983.875,-0.1
1983.9583,0
1984.0417,0.2
1984.125,0.9
1984.2083,-0.2
1984.2917,0.3
1984.375,0.2
1984.4583,-0.3
1984.5417,0.2
1984.625,0.4
1984.7083,0.1
1984.7917,-0.3
1984.875,0.3
1984.9583,-0.1
1985.0417,-0.3
1985.125,1.2
1985.2083,0.8
1985.2917,1.2
1985.375,0.4
1985.4583,-0.4
1985.5417,-0.1
1985.625,1
1985.7083,0
1985.7917,-0.4
1985.875,-0.2
1985.9583,0.2
1986.0417,1
1986.125,-1
1986.2083,0.5
1986.2917,0.3
1986.375,-0.2
1986.4583,1
1986.5417,0.3
1986.625,-0.4
1986.7083,-0.5
1986.7917,0.6
1986.875,-1.2
1986.9583,-1.4
1987.0417,-0.7
1987.125,-1.2
1987.2083,-1.3
1987.2917,-1.4
1987.375,-1.3
1987.4583,-1.1
1987.5417,-1.4
1987.625,-0.9
1987.7083,-1
1987.7917,-0.4
1987.875,0
1987.9583,-0.5
1988.0417,-0.1
1988.125,-0.4
1988.2083,0.6
1988.2917,0.1
1988.375,0.9
1988.4583,0.1
1988.5417,1
1988.625,1.5
1988.7083,1.8
1988.7917,1.4
1988.875,1.7
1988.9583,1.2
1989.0417,1.5
1989.125,1.2
1989.2083,1.1
1989.2917,1.6
1989.375,1.2
1989.4583,0.7
1989.5417,0.9
1989.625,-0.3
1989.7083,0.5
1989.7917,0.8
1989.875,-0.2
1989.9583,-0.5
1990.0417,-0.1
1990.125,-1.8
1990.2083,-0.4
1990.2917,0.2
1990.375,1.2
1990.4583,0.3
1990.5417,0.5
1990.625,-0.2
1990.7083,-0.7
1990.7917,0.3
1990.875,-0.5
1990.9583,-0.2
1991.0417,0.6
1991.125,0.3
1991.2083,-0.7
1991.2917,-0.6
1991.375,-1
1991.4583,-0.1
1991.5417,0
1991.625,-0.4
1991.7083,-1.5
1991.7917,-1
1991.875,-0.7
1991.9583,-1.8
1992.0417,-2.9
1992.125,-0.9
1992.2083,-2
1992.2917,-1
1992.375,0.3
1992.4583,-0.6
1992.5417,-0.6
1992.625,0.4
1992.7083,0.1
1992.7917,-1.4
1992.875,-0.7
1992.9583,-0.6
1993.0417,-0.9
1993.125,-0.7
1993.2083,-0.5
1993.2917,-1.2
1993.375,-0.3
1993.4583,-0.8
1993.5417,-0.8
1993.625,-0.9
1993.7083,-0.7
1993.7917,-1.1
1993.875,-0.1
1993.9583,0.2
1994.0417,-0.1
1994.125,0.3
1994.2083,-0.7
1994.2917,-1.3
1994.375,-0.7
1994.4583,-0.4
1994.5417,-1.3
1994.625,-1.2
1994.7083,-1.6
1994.7917,-1.1
1994.875,-0.6
1994.9583,-1.2
1995.0417,-0.4
1995.125,-0.1
1995.2083,0.8
1995.2917,-0.7
1995.375,-0.4
1995.4583,0.1
1995.5417,0.4
1995.625,0.3
1995.7083,0.3
1995.7917,0
1995.875,0
1995.9583,-0.5
1996.0417,1
1996.125,0.3
1996.2083,1.1
1996.2917,0.8
1996.375,0.3
1996.4583,1.2
1996.5417,0.7
1996.625,0.7
1996.7083,0.6
1996.7917,0.6
1996.875,-0.1
1996.9583,0.9
1997.0417,0.5
1997.125,1.7
1997.2083,-0.4
1997.2917,-0.6
1997.375,-1.3
1997.4583,-1.4
1997.5417,-0.8
1997.625,-1.4
1997.7083,-1.4
1997.7917,-1.5
1997.875,-1.2
1997.9583,-1
1998.0417,-2.7
1998.125,-2
1998.2083,-2.4
1998.2917,-1.4
1998.375,0.3
1998.4583,1
1998.5417,1.2
1998.625,1.2
1998.7083,1
1998.7917,1.1
1998.875,1
1998.9583,1.4
1999.0417,1.8
1999.125,1
1999.2083,1.3
1999.2917,1.4
1999.375,0.2
1999.4583,0.3
1999.5417,0.5
1999.625,0.4
1999.7083,-0.1
1999.7917,1
1999.875,1
1999.9583,1.4
2000.0417,0.7
2000.125,1.7
2000.2083,1.3
2000.2917,1.2
2000.375,0.4
2000.4583,-0.2
2000.5417,-0.2
2000.625,0.7
2000.7083,0.9
2000.7917,1.1
2000.875,1.8
2000.9583,0.8
2001.0417,1
2001.125,1.7
2001.2083,0.9
2001.2917,0.2
2001.375,-0.5
2001.4583,0.3
2001.5417,-0.2
2001.625,-0.4
2001.7083,0.2
2001.7917,0
2001.875,0.7
2001.9583,-0.8
2002.0417,0.4
2002.125,1.1
2002.2083,-0.2
2002.2917,-0.1
2002.375,-0.8
2002.4583,-0.2
2002.5417,-0.5
2002.625,-1
2002.7083,-0.6
2002.7917,-0.4
2002.875,-0.5
2002.9583,-1.1
2003.0417,-0.2
2003.125,-0.7
2003.2083,-0.3
2003.2917,-0.1
2003.375,-0.3
2003.4583,-0.6
2003.5417,0.3
2003.625,0.1
2003.7083,-0.1
2003.7917,0
2003.875,-0.3
2003.9583,1.1
2004.0417,-1.3
2004.125,1.2
2004.2083,0.4
2004.2917,-0.9
2004.375,1
2004.4583,-0.8
2004.5417,-0.5
2004.625,-0.3
2004.7083,-0.3
2004.7917,-0.1
2004.875,-0.7
2004.9583,-0.8
2005.0417,0.3
2005.125,-3.1
2005.2083,0.3
2005.2917,-0.6
2005.375,-0.8
2005.4583,0.4
2005.5417,0.2
2005.625,-0.3
2005.7083,0.4
2005.7917,1.2
2005.875,-0.2
2005.9583,0
2006.0417,1.7
2006.125,0.1
2006.2083,1.8
2006.2917,1.1
2006.375,-0.5
2006.4583,-0.2
2006.5417,-0.6
2006.625,-1
2006.7083,-0.6
2006.7917,-1.3
2006.875,0.1
2006.9583,-0.3
2007.0417,-0.8
2007.125,-0.1
2007.2083,0.2
2007.2917,-0.1
2007.375,-0.1
2007.4583,0.5
2007.5417,-0.3
2007.625,0.4
2007.7083,0.2
2007.7917,0.7
2007.875,0.9
2007.9583,1.7
2008.0417,1.8
2008.125,2.6
2008.2083,1.4
2008.2917,0.7
2008.375,-0.1
2008.4583,0.6
2008.5417,0.3
2008.625,1
2008.7083,1.2
2008.7917,1.3
2008.875,1.3
2008.9583,1.4
2009.0417,1.1
2009.125,1.9
2009.2083,0.4
2009.2917,0.8
2009.375,-0.1
2009.4583,0.1
2009.5417,0.2
2009.625,-0.2
2009.7083,0.3
2009.7917,-1.2
2009.875,-0.6
2009.9583,-0.7
2010.0417,-1.1
2010.125,-1.5
2010.2083,-0.7
2010.2917,1.2
2010.375,0.9
2010.4583,0.4
2010.5417,1.8
2010.625,1.8
2010.7083,2.2
2010.7917,1.7
2010.875,1.3
2010.9583,2.9
2011.0417,2.3
2011.125,2.7
2011.2083,2.5
2011.2917,1.9
2011.375,0.4
2011.4583,0.2
2011.5417,1
2011.625,0.4
2011.7083,1
2011.7917,0.8
2011.875,1.1
2011.9583,2.5
2012.0417,1.1
2012.125,0.5
2012.2083,0.7
2012.2917,-0.3
2012.375,0
2012.4583,-0.4
2012.5417,0
2012.625,-0.2
2012.7083,0.2
2012.7917,0.3
2012.875,0.3
2012.9583,-0.6
2013.0417,-0.1
2013.125,-0.2
2013.2083,1.5
2013.2917,0.2
2013.375,0.8
2013.4583,1.2
2013.5417,0.8
2013.625,0.2
2013.7083,0.3
2013.7917,-0.1
2013.875,0.7
2013.9583,0.1
2014.0417,1.4
2014.125,0.1
2014.2083,-0.9
2014.2917,0.8
2014.375,0.5
2014.4583,0.2
2014.5417,-0.2
2014.625,-0.7
2014.7083,-0.7
2014.7917,-0.6
2014.875,-0.9
2014.9583,-0.6
2015.0417,-0.8
2015.125,0.2
2015.2083,-0.7
2015.2917,0
2015.375,-0.7
2015.4583,-0.6
2015.5417,-1.1
2015.625,-1.4
2015.7083,-1.6
2015.7917,-1.7
2015.875,-0.5
2015.9583,-0.6
2016.0417,-2.2
2016.125,-2
2016.2083,-0.1
2016.2917,-1.2
2016.375,0.4
2016.4583,0.6
2016.5417,0.4
2016.625,0.7
2016.7083,1.2
2016.7917,-0.3
2016.875,-0.1
2016.9583,0.3
